timestamp,client_id,layer_name,input_type,input_device,dtype,shape,numel,is_cuda,gpu_to_cpu_numpy_ms,ctypes_build_ms,c_compress_ms,payload_copy_ms,layer_total_ms,model_total_ms,status
1779689371.019809,numpy_cpu_client,conv1.weight,ndarray,cpu,float32,64x3x3x3,1728,False,0.000000,0.095377,0.933982,0.059977,1.174500,323.867873,ok
1779689371.0199919,numpy_cpu_client,bn1.weight,ndarray,cpu,float32,64,64,False,0.000000,0.062613,0.038330,0.018411,0.165025,323.867873,ok
1779689371.0200608,numpy_cpu_client,bn1.bias,ndarray,cpu,float32,64,64,False,0.000000,0.012759,0.022715,0.012645,0.063610,323.867873,ok
1779689371.0201204,numpy_cpu_client,bn1.running_mean,ndarray,cpu,float32,64,64,False,0.000000,0.009651,0.021948,0.011643,0.055477,323.867873,ok
1779689371.0201814,numpy_cpu_client,bn1.running_var,ndarray,cpu,float32,64,64,False,0.000000,0.009925,0.021724,0.013122,0.057360,323.867873,ok
1779689371.0244925,numpy_cpu_client,layer1.0.conv1.weight,ndarray,cpu,float32,64x64x3x3,36864,False,0.000000,0.009878,4.248689,0.035172,4.307259,323.867873,ok
1779689371.024601,numpy_cpu_client,layer1.0.bn1.weight,ndarray,cpu,float32,64,64,False,0.000000,0.024926,0.027515,0.011326,0.098472,323.867873,ok
1779689371.0246549,numpy_cpu_client,layer1.0.bn1.bias,ndarray,cpu,float32,64,64,False,0.000000,0.008742,0.021524,0.009133,0.050368,323.867873,ok
1779689371.0247016,numpy_cpu_client,layer1.0.bn1.running_mean,ndarray,cpu,float32,64,64,False,0.000000,0.007870,0.018102,0.008347,0.043374,323.867873,ok
1779689371.0247467,numpy_cpu_client,layer1.0.bn1.running_var,ndarray,cpu,float32,64,64,False,0.000000,0.006932,0.018354,0.007981,0.041921,323.867873,ok
1779689371.0264704,numpy_cpu_client,layer1.0.conv2.weight,ndarray,cpu,float32,64x64x3x3,36864,False,0.000000,0.008571,1.655591,0.045658,1.720609,323.867873,ok
1779689371.026569,numpy_cpu_client,layer1.0.bn2.weight,ndarray,cpu,float32,64,64,False,0.000000,0.024159,0.024370,0.011232,0.090322,323.867873,ok
1779689371.026617,numpy_cpu_client,layer1.0.bn2.bias,ndarray,cpu,float32,64,64,False,0.000000,0.007825,0.017241,0.009039,0.044448,323.867873,ok
1779689371.026659,numpy_cpu_client,layer1.0.bn2.running_mean,ndarray,cpu,float32,64,64,False,0.000000,0.006637,0.016098,0.007741,0.038685,323.867873,ok
1779689371.0266998,numpy_cpu_client,layer1.0.bn2.running_var,ndarray,cpu,float32,64,64,False,0.000000,0.006272,0.016130,0.007764,0.037738,323.867873,ok
1779689371.0281286,numpy_cpu_client,layer1.1.conv1.weight,ndarray,cpu,float32,64x64x3x3,36864,False,0.000000,0.007659,1.382935,0.025622,1.426195,323.867873,ok
1779689371.0282097,numpy_cpu_client,layer1.1.bn1.weight,ndarray,cpu,float32,64,64,False,0.000000,0.019118,0.023099,0.009596,0.074876,323.867873,ok
1779689371.028259,numpy_cpu_client,layer1.1.bn1.bias,ndarray,cpu,float32,64,64,False,0.000000,0.007954,0.017198,0.011612,0.046127,323.867873,ok
1779689371.0283003,numpy_cpu_client,layer1.1.bn1.running_mean,ndarray,cpu,float32,64,64,False,0.000000,0.006455,0.016281,0.006875,0.037679,323.867873,ok
1779689371.0283399,numpy_cpu_client,layer1.1.bn1.running_var,ndarray,cpu,float32,64,64,False,0.000000,0.006242,0.015815,0.007571,0.037412,323.867873,ok
1779689371.0297976,numpy_cpu_client,layer1.1.conv2.weight,ndarray,cpu,float32,64x64x3x3,36864,False,0.000000,0.007033,1.415459,0.022839,1.455043,323.867873,ok
1779689371.0298777,numpy_cpu_client,layer1.1.bn2.weight,ndarray,cpu,float32,64,64,False,0.000000,0.018101,0.023776,0.009770,0.073362,323.867873,ok
1779689371.0299234,numpy_cpu_client,layer1.1.bn2.bias,ndarray,cpu,float32,64,64,False,0.000000,0.007922,0.016737,0.007764,0.042286,323.867873,ok
1779689371.0299654,numpy_cpu_client,layer1.1.bn2.running_mean,ndarray,cpu,float32,64,64,False,0.000000,0.006901,0.016516,0.007888,0.039170,323.867873,ok
1779689371.0300052,numpy_cpu_client,layer1.1.bn2.running_var,ndarray,cpu,float32,64,64,False,0.000000,0.006332,0.016645,0.007042,0.037200,323.867873,ok
1779689371.0323472,numpy_cpu_client,layer2.0.conv1.weight,ndarray,cpu,float32,128x64x3x3,73728,False,0.000000,0.006949,2.296818,0.025231,2.339160,323.867873,ok
1779689371.0324347,numpy_cpu_client,layer2.0.bn1.weight,ndarray,cpu,float32,128,128,False,0.000000,0.017494,0.030485,0.010845,0.081190,323.867873,ok
1779689371.0324874,numpy_cpu_client,layer2.0.bn1.bias,ndarray,cpu,float32,128,128,False,0.000000,0.008047,0.023142,0.007830,0.048907,323.867873,ok
1779689371.0325348,numpy_cpu_client,layer2.0.bn1.running_mean,ndarray,cpu,float32,128,128,False,0.000000,0.007376,0.021228,0.007686,0.044628,323.867873,ok
1779689371.0325809,numpy_cpu_client,layer2.0.bn1.running_var,ndarray,cpu,float32,128,128,False,0.000000,0.006425,0.022029,0.007348,0.043465,323.867873,ok
1779689371.03676,numpy_cpu_client,layer2.0.conv2.weight,ndarray,cpu,float32,128x128x3x3,147456,False,0.000000,0.007649,4.126353,0.032386,4.176611,323.867873,ok
1779689371.0368447,numpy_cpu_client,layer2.0.bn2.weight,ndarray,cpu,float32,128,128,False,0.000000,0.016248,0.029889,0.010241,0.079012,323.867873,ok
1779689371.0368953,numpy_cpu_client,layer2.0.bn2.bias,ndarray,cpu,float32,128,128,False,0.000000,0.007634,0.022173,0.007593,0.047037,323.867873,ok
1779689371.036943,numpy_cpu_client,layer2.0.bn2.running_mean,ndarray,cpu,float32,128,128,False,0.000000,0.006458,0.022279,0.007511,0.044713,323.867873,ok
1779689371.0369866,numpy_cpu_client,layer2.0.bn2.running_var,ndarray,cpu,float32,128,128,False,0.000000,0.006047,0.020640,0.007051,0.041144,323.867873,ok
1779689371.0378063,numpy_cpu_client,layer2.0.shortcut.0.weight,ndarray,cpu,float32,128x64x1x1,8192,False,0.000000,0.007018,0.783076,0.017427,0.817144,323.867873,ok
1779689371.0378757,numpy_cpu_client,layer2.0.shortcut.1.weight,ndarray,cpu,float32,128,128,False,0.000000,0.012423,0.026336,0.009390,0.064854,323.867873,ok
1779689371.0379267,numpy_cpu_client,layer2.0.shortcut.1.bias,ndarray,cpu,float32,128,128,False,0.000000,0.007718,0.021397,0.009025,0.047416,323.867873,ok
1779689371.0379748,numpy_cpu_client,layer2.0.shortcut.1.running_mean,ndarray,cpu,float32,128,128,False,0.000000,0.007433,0.021819,0.008009,0.045332,323.867873,ok
1779689371.03802,numpy_cpu_client,layer2.0.shortcut.1.running_var,ndarray,cpu,float32,128,128,False,0.000000,0.006896,0.021041,0.007140,0.042507,323.867873,ok
1779689371.042279,numpy_cpu_client,layer2.1.conv1.weight,ndarray,cpu,float32,128x128x3x3,147456,False,0.000000,0.006900,4.214430,0.025317,4.256555,323.867873,ok
1779689371.0423787,numpy_cpu_client,layer2.1.bn1.weight,ndarray,cpu,float32,128,128,False,0.000000,0.014610,0.044936,0.009582,0.093588,323.867873,ok
1779689371.0424325,numpy_cpu_client,layer2.1.bn1.bias,ndarray,cpu,float32,128,128,False,0.000000,0.008006,0.023440,0.008916,0.050331,323.867873,ok
1779689371.0424802,numpy_cpu_client,layer2.1.bn1.running_mean,ndarray,cpu,float32,128,128,False,0.000000,0.007297,0.021450,0.007470,0.044755,323.867873,ok
1779689371.042526,numpy_cpu_client,layer2.1.bn1.running_var,ndarray,cpu,float32,128,128,False,0.000000,0.006172,0.021474,0.007442,0.042927,323.867873,ok
1779689371.046589,numpy_cpu_client,layer2.1.conv2.weight,ndarray,cpu,float32,128x128x3x3,147456,False,0.000000,0.007193,4.014998,0.027451,4.060447,323.867873,ok
1779689371.0466664,numpy_cpu_client,layer2.1.bn2.weight,ndarray,cpu,float32,128,128,False,0.000000,0.013901,0.030082,0.009261,0.072375,323.867873,ok
1779689371.0467176,numpy_cpu_client,layer2.1.bn2.bias,ndarray,cpu,float32,128,128,False,0.000000,0.007294,0.023030,0.007549,0.047659,323.867873,ok
1779689371.0467637,numpy_cpu_client,layer2.1.bn2.running_mean,ndarray,cpu,float32,128,128,False,0.000000,0.006812,0.021397,0.007262,0.043645,323.867873,ok
1779689371.0468097,numpy_cpu_client,layer2.1.bn2.running_var,ndarray,cpu,float32,128,128,False,0.000000,0.006489,0.021433,0.007641,0.043201,323.867873,ok
1779689371.054337,numpy_cpu_client,layer3.0.conv1.weight,ndarray,cpu,float32,256x128x3x3,294912,False,0.000000,0.007371,7.455267,0.050697,7.524720,323.867873,ok
1779689371.054421,numpy_cpu_client,layer3.0.bn1.weight,ndarray,cpu,float32,256,256,False,0.000000,0.014790,0.035815,0.009178,0.078587,323.867873,ok
1779689371.0544791,numpy_cpu_client,layer3.0.bn1.bias,ndarray,cpu,float32,256,256,False,0.000000,0.007671,0.028344,0.008472,0.054409,323.867873,ok
1779689371.0545352,numpy_cpu_client,layer3.0.bn1.running_mean,ndarray,cpu,float32,256,256,False,0.000000,0.006989,0.029530,0.008261,0.053216,323.867873,ok
1779689371.0545883,numpy_cpu_client,layer3.0.bn1.running_var,ndarray,cpu,float32,256,256,False,0.000000,0.006419,0.028927,0.007199,0.050680,323.867873,ok
1779689371.069807,numpy_cpu_client,layer3.0.conv2.weight,ndarray,cpu,float32,256x256x3x3,589824,False,0.000000,0.007434,15.128555,0.069119,15.215872,323.867873,ok
1779689371.0698974,numpy_cpu_client,layer3.0.bn2.weight,ndarray,cpu,float32,256,256,False,0.000000,0.015958,0.036760,0.009405,0.083702,323.867873,ok
1779689371.069961,numpy_cpu_client,layer3.0.bn2.bias,ndarray,cpu,float32,256,256,False,0.000000,0.008700,0.029882,0.009491,0.059967,323.867873,ok
1779689371.0700188,numpy_cpu_client,layer3.0.bn2.running_mean,ndarray,cpu,float32,256,256,False,0.000000,0.007005,0.031089,0.007631,0.054806,323.867873,ok
1779689371.0700727,numpy_cpu_client,layer3.0.bn2.running_var,ndarray,cpu,float32,256,256,False,0.000000,0.006571,0.028882,0.008024,0.051472,323.867873,ok
1779689371.071841,numpy_cpu_client,layer3.0.shortcut.0.weight,ndarray,cpu,float32,256x128x1x1,32768,False,0.000000,0.007017,1.727168,0.020246,1.765698,323.867873,ok
1779689371.071939,numpy_cpu_client,layer3.0.shortcut.1.weight,ndarray,cpu,float32,256,256,False,0.000000,0.013679,0.050895,0.009260,0.093178,323.867873,ok
1779689371.0719976,numpy_cpu_client,layer3.0.shortcut.1.bias,ndarray,cpu,float32,256,256,False,0.000000,0.007795,0.028884,0.008378,0.055074,323.867873,ok
1779689371.0720534,numpy_cpu_client,layer3.0.shortcut.1.running_mean,ndarray,cpu,float32,256,256,False,0.000000,0.006752,0.029651,0.007771,0.053145,323.867873,ok
1779689371.0721061,numpy_cpu_client,layer3.0.shortcut.1.running_var,ndarray,cpu,float32,256,256,False,0.000000,0.006273,0.028376,0.007410,0.049837,323.867873,ok
1779689371.088401,numpy_cpu_client,layer3.1.conv1.weight,ndarray,cpu,float32,256x256x3x3,589824,False,0.000000,0.007111,16.202358,0.070892,16.291274,323.867873,ok
1779689371.088492,numpy_cpu_client,layer3.1.bn1.weight,ndarray,cpu,float32,256,256,False,0.000000,0.015619,0.039240,0.009534,0.084732,323.867873,ok
1779689371.08855,numpy_cpu_client,layer3.1.bn1.bias,ndarray,cpu,float32,256,256,False,0.000000,0.007570,0.028969,0.007703,0.054830,323.867873,ok
1779689371.0886037,numpy_cpu_client,layer3.1.bn1.running_mean,ndarray,cpu,float32,256,256,False,0.000000,0.006505,0.028196,0.007570,0.050491,323.867873,ok
1779689371.0886571,numpy_cpu_client,layer3.1.bn1.running_var,ndarray,cpu,float32,256,256,False,0.000000,0.006394,0.028333,0.007946,0.050828,323.867873,ok
1779689371.1042147,numpy_cpu_client,layer3.1.conv2.weight,ndarray,cpu,float32,256x256x3x3,589824,False,0.000000,0.006673,15.467612,0.068937,15.554618,323.867873,ok
1779689371.1043382,numpy_cpu_client,layer3.1.bn2.weight,ndarray,cpu,float32,256,256,False,0.000000,0.019683,0.057451,0.010747,0.113725,323.867873,ok
1779689371.1043983,numpy_cpu_client,layer3.1.bn2.bias,ndarray,cpu,float32,256,256,False,0.000000,0.007742,0.029911,0.008480,0.056769,323.867873,ok
1779689371.1044533,numpy_cpu_client,layer3.1.bn2.running_mean,ndarray,cpu,float32,256,256,False,0.000000,0.007335,0.028393,0.007644,0.051973,323.867873,ok
1779689371.1045077,numpy_cpu_client,layer3.1.bn2.running_var,ndarray,cpu,float32,256,256,False,0.000000,0.006179,0.029953,0.007284,0.051518,323.867873,ok
1779689371.1341047,numpy_cpu_client,layer4.0.conv1.weight,ndarray,cpu,float32,512x256x3x3,1179648,False,0.000000,0.007050,29.418393,0.155533,29.594105,323.867873,ok
1779689371.134255,numpy_cpu_client,layer4.0.bn1.weight,ndarray,cpu,float32,512,512,False,0.000000,0.024522,0.069663,0.009743,0.139643,323.867873,ok
1779689371.1343293,numpy_cpu_client,layer4.0.bn1.bias,ndarray,cpu,float32,512,512,False,0.000000,0.007933,0.042987,0.008137,0.069680,323.867873,ok
1779689371.1343923,numpy_cpu_client,layer4.0.bn1.running_mean,ndarray,cpu,float32,512,512,False,0.000000,0.007572,0.035526,0.007589,0.060035,323.867873,ok
1779689371.1344514,numpy_cpu_client,layer4.0.bn1.running_var,ndarray,cpu,float32,512,512,False,0.000000,0.006452,0.034934,0.007057,0.056428,323.867873,ok
1779689371.19919,numpy_cpu_client,layer4.0.conv2.weight,ndarray,cpu,float32,512x512x3x3,2359296,False,0.000000,0.007623,64.138691,0.570204,64.735432,323.867873,ok
1779689371.1993952,numpy_cpu_client,layer4.0.bn2.weight,ndarray,cpu,float32,512,512,False,0.000000,0.044161,0.063688,0.011592,0.189701,323.867873,ok
1779689371.1994648,numpy_cpu_client,layer4.0.bn2.bias,ndarray,cpu,float32,512,512,False,0.000000,0.008129,0.037632,0.008325,0.065453,323.867873,ok
1779689371.1995277,numpy_cpu_client,layer4.0.bn2.running_mean,ndarray,cpu,float32,512,512,False,0.000000,0.006979,0.036485,0.008017,0.059979,323.867873,ok
1779689371.19959,numpy_cpu_client,layer4.0.bn2.running_var,ndarray,cpu,float32,512,512,False,0.000000,0.006333,0.038189,0.007258,0.059552,323.867873,ok
1779689371.204077,numpy_cpu_client,layer4.0.shortcut.0.weight,ndarray,cpu,float32,512x256x1x1,131072,False,0.000000,0.007339,4.425052,0.039917,4.484610,323.867873,ok
1779689371.2042272,numpy_cpu_client,layer4.0.shortcut.1.weight,ndarray,cpu,float32,512,512,False,0.000000,0.023118,0.064228,0.009415,0.140256,323.867873,ok
1779689371.2042925,numpy_cpu_client,layer4.0.shortcut.1.bias,ndarray,cpu,float32,512,512,False,0.000000,0.007578,0.036196,0.008016,0.061372,323.867873,ok
1779689371.204355,numpy_cpu_client,layer4.0.shortcut.1.running_mean,ndarray,cpu,float32,512,512,False,0.000000,0.007035,0.035856,0.007475,0.059363,323.867873,ok
1779689371.2044165,numpy_cpu_client,layer4.0.shortcut.1.running_var,ndarray,cpu,float32,512,512,False,0.000000,0.006809,0.035147,0.008494,0.058631,323.867873,ok
1779689371.2675467,numpy_cpu_client,layer4.1.conv1.weight,ndarray,cpu,float32,512x512x3x3,2359296,False,0.000000,0.007782,62.623085,0.477656,63.126988,323.867873,ok
1779689371.2677531,numpy_cpu_client,layer4.1.bn1.weight,ndarray,cpu,float32,512,512,False,0.000000,0.038540,0.078329,0.011757,0.190821,323.867873,ok
1779689371.267822,numpy_cpu_client,layer4.1.bn1.bias,ndarray,cpu,float32,512,512,False,0.000000,0.008665,0.038128,0.008519,0.065526,323.867873,ok
1779689371.267886,numpy_cpu_client,layer4.1.bn1.running_mean,ndarray,cpu,float32,512,512,False,0.000000,0.006828,0.036269,0.008190,0.059835,323.867873,ok
1779689371.267946,numpy_cpu_client,layer4.1.bn1.running_var,ndarray,cpu,float32,512,512,False,0.000000,0.006305,0.034998,0.008424,0.057661,323.867873,ok
1779689371.3347318,numpy_cpu_client,layer4.1.conv2.weight,ndarray,cpu,float32,512x512x3x3,2359296,False,0.000000,0.007414,65.558781,1.196218,66.781917,323.867873,ok
1779689371.334941,numpy_cpu_client,layer4.1.bn2.weight,ndarray,cpu,float32,512,512,False,0.000000,0.038053,0.077152,0.011586,0.193506,323.867873,ok
1779689371.3350081,numpy_cpu_client,layer4.1.bn2.bias,ndarray,cpu,float32,512,512,False,0.000000,0.007797,0.037218,0.008088,0.063723,323.867873,ok
1779689371.3350725,numpy_cpu_client,layer4.1.bn2.running_mean,ndarray,cpu,float32,512,512,False,0.000000,0.007091,0.037643,0.007580,0.061215,323.867873,ok
1779689371.3351326,numpy_cpu_client,layer4.1.bn2.running_var,ndarray,cpu,float32,512,512,False,0.000000,0.006432,0.034759,0.007799,0.057366,323.867873,ok
1779689371.3361692,numpy_cpu_client,linear.weight,ndarray,cpu,float32,10x512,5120,False,0.000000,0.048358,0.951658,0.022725,1.033367,323.867873,ok
1779689371.3457305,torch_cpu_client,conv1.weight,Tensor,cpu,torch.float32,64x3x3x3,1728,False,0.210709,0.028179,1.132529,0.025795,1.449099,303.459122,ok
1779689371.3458564,torch_cpu_client,bn1.weight,Tensor,cpu,torch.float32,64,64,False,0.024785,0.026803,0.027819,0.011995,0.117622,303.459122,ok
1779689371.3459203,torch_cpu_client,bn1.bias,Tensor,cpu,torch.float32,64,64,False,0.008814,0.010413,0.020590,0.010287,0.059608,303.459122,ok
1779689371.345979,torch_cpu_client,bn1.running_mean,Tensor,cpu,torch.float32,64,64,False,0.007519,0.009450,0.020855,0.009448,0.054639,303.459122,ok
1779689371.3460343,torch_cpu_client,bn1.running_var,Tensor,cpu,torch.float32,64,64,False,0.006764,0.008847,0.020051,0.009082,0.052034,303.459122,ok
1779689371.3478007,torch_cpu_client,layer1.0.conv1.weight,Tensor,cpu,torch.float32,64x64x3x3,36864,False,0.006993,0.010321,1.710021,0.025613,1.763532,303.459122,ok
1779689371.3479016,torch_cpu_client,layer1.0.bn1.weight,Tensor,cpu,torch.float32,64,64,False,0.019470,0.021417,0.023969,0.010689,0.094191,303.459122,ok
1779689371.3479557,torch_cpu_client,layer1.0.bn1.bias,Tensor,cpu,torch.float32,64,64,False,0.006175,0.009865,0.017868,0.008411,0.050527,303.459122,ok
1779689371.3480036,torch_cpu_client,layer1.0.bn1.running_mean,Tensor,cpu,torch.float32,64,64,False,0.005593,0.008333,0.016769,0.007755,0.044743,303.459122,ok
1779689371.3480527,torch_cpu_client,layer1.0.bn1.running_var,Tensor,cpu,torch.float32,64,64,False,0.005670,0.008398,0.018068,0.007838,0.045944,303.459122,ok
1779689371.3494139,torch_cpu_client,layer1.0.conv2.weight,Tensor,cpu,torch.float32,64x64x3x3,36864,False,0.005689,0.008816,1.315291,0.019825,1.358411,303.459122,ok
1779689371.3495054,torch_cpu_client,layer1.0.bn2.weight,Tensor,cpu,torch.float32,64,64,False,0.015503,0.020077,0.026774,0.009609,0.085897,303.459122,ok
1779689371.349559,torch_cpu_client,layer1.0.bn2.bias,Tensor,cpu,torch.float32,64,64,False,0.006670,0.009478,0.017418,0.008998,0.050120,303.459122,ok
1779689371.3496072,torch_cpu_client,layer1.0.bn2.running_mean,Tensor,cpu,torch.float32,64,64,False,0.006441,0.008225,0.016345,0.007705,0.045418,303.459122,ok
1779689371.3496552,torch_cpu_client,layer1.0.bn2.running_var,Tensor,cpu,torch.float32,64,64,False,0.006947,0.007854,0.016833,0.007720,0.045159,303.459122,ok
1779689371.35102,torch_cpu_client,layer1.1.conv1.weight,Tensor,cpu,torch.float32,64x64x3x3,36864,False,0.006034,0.008439,1.319380,0.020096,1.362387,303.459122,ok
1779689371.3511083,torch_cpu_client,layer1.1.bn1.weight,Tensor,cpu,torch.float32,64,64,False,0.014811,0.019011,0.026490,0.009375,0.083026,303.459122,ok
1779689371.351162,torch_cpu_client,layer1.1.bn1.bias,Tensor,cpu,torch.float32,64,64,False,0.006351,0.009337,0.018436,0.008146,0.049639,303.459122,ok
1779689371.3512094,torch_cpu_client,layer1.1.bn1.running_mean,Tensor,cpu,torch.float32,64,64,False,0.005946,0.008162,0.017026,0.007376,0.044900,303.459122,ok
1779689371.3512607,torch_cpu_client,layer1.1.bn1.running_var,Tensor,cpu,torch.float32,64,64,False,0.005968,0.009754,0.017085,0.009275,0.048161,303.459122,ok
1779689371.352638,torch_cpu_client,layer1.1.conv2.weight,Tensor,cpu,torch.float32,64x64x3x3,36864,False,0.005918,0.008860,1.328528,0.022218,1.374361,303.459122,ok
1779689371.3527207,torch_cpu_client,layer1.1.bn2.weight,Tensor,cpu,torch.float32,64,64,False,0.012890,0.018459,0.024497,0.009527,0.077989,303.459122,ok
1779689371.3527718,torch_cpu_client,layer1.1.bn2.bias,Tensor,cpu,torch.float32,64,64,False,0.006253,0.009149,0.017428,0.007604,0.047606,303.459122,ok
1779689371.352819,torch_cpu_client,layer1.1.bn2.running_mean,Tensor,cpu,torch.float32,64,64,False,0.005592,0.008175,0.016782,0.007267,0.043673,303.459122,ok
1779689371.352865,torch_cpu_client,layer1.1.bn2.running_var,Tensor,cpu,torch.float32,64,64,False,0.005472,0.007571,0.016911,0.007613,0.043390,303.459122,ok
1779689371.3551593,torch_cpu_client,layer2.0.conv1.weight,Tensor,cpu,torch.float32,128x64x3x3,73728,False,0.005458,0.008116,2.248458,0.020807,2.291488,303.459122,ok
1779689371.3552492,torch_cpu_client,layer2.0.bn1.weight,Tensor,cpu,torch.float32,128,128,False,0.013723,0.018569,0.028500,0.009852,0.084992,303.459122,ok
1779689371.3553083,torch_cpu_client,layer2.0.bn1.bias,Tensor,cpu,torch.float32,128,128,False,0.006508,0.010074,0.023551,0.007785,0.055639,303.459122,ok
1779689371.3553605,torch_cpu_client,layer2.0.bn1.running_mean,Tensor,cpu,torch.float32,128,128,False,0.005994,0.008094,0.021730,0.007476,0.049409,303.459122,ok
1779689371.3554118,torch_cpu_client,layer2.0.bn1.running_var,Tensor,cpu,torch.float32,128,128,False,0.005429,0.007570,0.022494,0.007060,0.048487,303.459122,ok
1779689371.359291,torch_cpu_client,layer2.0.conv2.weight,Tensor,cpu,torch.float32,128x128x3x3,147456,False,0.005715,0.008551,3.829200,0.024962,3.876826,303.459122,ok
1779689371.3593817,torch_cpu_client,layer2.0.bn2.weight,Tensor,cpu,torch.float32,128,128,False,0.013821,0.018824,0.029165,0.009830,0.085409,303.459122,ok
1779689371.3594415,torch_cpu_client,layer2.0.bn2.bias,Tensor,cpu,torch.float32,128,128,False,0.006299,0.009744,0.023828,0.008483,0.056171,303.459122,ok
1779689371.359496,torch_cpu_client,layer2.0.bn2.running_mean,Tensor,cpu,torch.float32,128,128,False,0.005641,0.008585,0.022953,0.008084,0.051935,303.459122,ok
1779689371.3595471,torch_cpu_client,layer2.0.bn2.running_var,Tensor,cpu,torch.float32,128,128,False,0.005641,0.007868,0.021288,0.007470,0.048316,303.459122,ok
1779689371.360465,torch_cpu_client,layer2.0.shortcut.0.weight,Tensor,cpu,torch.float32,128x64x1x1,8192,False,0.005662,0.104032,0.779887,0.017852,0.915453,303.459122,ok
1779689371.36055,torch_cpu_client,layer2.0.shortcut.1.weight,Tensor,cpu,torch.float32,128,128,False,0.012589,0.018241,0.028067,0.009467,0.079937,303.459122,ok
1779689371.360608,torch_cpu_client,layer2.0.shortcut.1.bias,Tensor,cpu,torch.float32,128,128,False,0.006770,0.009529,0.021793,0.008426,0.054448,303.459122,ok
1779689371.360662,torch_cpu_client,layer2.0.shortcut.1.running_mean,Tensor,cpu,torch.float32,128,128,False,0.005357,0.008062,0.022208,0.007922,0.050412,303.459122,ok
1779689371.3607137,torch_cpu_client,layer2.0.shortcut.1.running_var,Tensor,cpu,torch.float32,128,128,False,0.005490,0.007847,0.022238,0.007600,0.049229,303.459122,ok
1779689371.364524,torch_cpu_client,layer2.1.conv1.weight,Tensor,cpu,torch.float32,128x128x3x3,147456,False,0.005936,0.008407,3.759800,0.024193,3.807074,303.459122,ok
1779689371.3646123,torch_cpu_client,layer2.1.bn1.weight,Tensor,cpu,torch.float32,128,128,False,0.013187,0.017831,0.029542,0.009815,0.083069,303.459122,ok
1779689371.3646712,torch_cpu_client,layer2.1.bn1.bias,Tensor,cpu,torch.float32,128,128,False,0.006410,0.009334,0.023643,0.008699,0.055465,303.459122,ok
1779689371.3647232,torch_cpu_client,layer2.1.bn1.running_mean,Tensor,cpu,torch.float32,128,128,False,0.005533,0.007884,0.022040,0.007290,0.049071,303.459122,ok
1779689371.364774,torch_cpu_client,layer2.1.bn1.running_var,Tensor,cpu,torch.float32,128,128,False,0.005620,0.007749,0.021467,0.007078,0.047653,303.459122,ok
1779689371.368602,torch_cpu_client,layer2.1.conv2.weight,Tensor,cpu,torch.float32,128x128x3x3,147456,False,0.005890,0.007992,3.778606,0.024647,3.825448,303.459122,ok
1779689371.368706,torch_cpu_client,layer2.1.bn2.weight,Tensor,cpu,torch.float32,128,128,False,0.013231,0.017146,0.045761,0.009102,0.098707,303.459122,ok
1779689371.3687644,torch_cpu_client,layer2.1.bn2.bias,Tensor,cpu,torch.float32,128,128,False,0.006713,0.009317,0.023227,0.007919,0.054774,303.459122,ok
1779689371.368817,torch_cpu_client,layer2.1.bn2.running_mean,Tensor,cpu,torch.float32,128,128,False,0.006035,0.008060,0.022340,0.007325,0.049746,303.459122,ok
1779689371.3688703,torch_cpu_client,layer2.1.bn2.running_var,Tensor,cpu,torch.float32,128,128,False,0.006219,0.007714,0.023091,0.007382,0.050291,303.459122,ok
1779689371.3762155,torch_cpu_client,layer3.0.conv1.weight,Tensor,cpu,torch.float32,256x128x3x3,294912,False,0.006166,0.008632,7.280869,0.038474,7.342754,303.459122,ok
1779689371.3763103,torch_cpu_client,layer3.0.bn1.weight,Tensor,cpu,torch.float32,256,256,False,0.013291,0.017971,0.035987,0.009710,0.089682,303.459122,ok
1779689371.376376,torch_cpu_client,layer3.0.bn1.bias,Tensor,cpu,torch.float32,256,256,False,0.006298,0.009581,0.029580,0.008984,0.062097,303.459122,ok
