model,layer_name,layer_key,shape,numel,official_threshold_2048_backend,valid_full_cuda_backend,fallback_reason_official,guard_status,dtype_ok,contiguous_ok,shape_supported,state_owner_stable,q8_supported,rel_l2_contribution,payload_bytes,estimated_time_ms
resnet50,conv1.weight,conv1.weight|torch.float32|64x3x3x3,64x3x3x3,1728,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000112162,1728,0.581295
resnet50,bn1.weight,bn1.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001546,64,0.021529
resnet50,bn1.bias,bn1.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001724,64,0.021529
resnet50,layer1.0.conv1.weight,layer1.0.conv1.weight|torch.float32|64x64x1x1,64x64x1x1,4096,cuda,cuda,,pass,True,True,True,True,True,0.000187677,4096,0.001953
resnet50,layer1.0.bn1.weight,layer1.0.bn1.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001580,64,0.021529
resnet50,layer1.0.bn1.bias,layer1.0.bn1.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001617,64,0.021529
resnet50,layer1.0.conv2.weight,layer1.0.conv2.weight|torch.float32|64x64x3x3,64x64x3x3,36864,cuda,cuda,,pass,True,True,True,True,True,0.000654931,36864,0.017577
resnet50,layer1.0.bn2.weight,layer1.0.bn2.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002850,64,0.021529
resnet50,layer1.0.bn2.bias,layer1.0.bn2.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001749,64,0.021529
resnet50,layer1.0.conv3.weight,layer1.0.conv3.weight|torch.float32|256x64x1x1,256x64x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000458110,16384,0.007812
resnet50,layer1.0.bn3.weight,layer1.0.bn3.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004270,256,0.086118
resnet50,layer1.0.bn3.bias,layer1.0.bn3.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004332,256,0.086118
resnet50,layer1.0.shortcut.0.weight,layer1.0.shortcut.0.weight|torch.float32|256x64x1x1,256x64x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000440267,16384,0.007812
resnet50,layer1.0.shortcut.1.weight,layer1.0.shortcut.1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000033615,256,0.086118
resnet50,layer1.0.shortcut.1.bias,layer1.0.shortcut.1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000042521,256,0.086118
resnet50,layer1.1.conv1.weight,layer1.1.conv1.weight|torch.float32|64x256x1x1,64x256x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000450865,16384,0.007812
resnet50,layer1.1.bn1.weight,layer1.1.bn1.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001315,64,0.021529
resnet50,layer1.1.bn1.bias,layer1.1.bn1.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001618,64,0.021529
resnet50,layer1.1.conv2.weight,layer1.1.conv2.weight|torch.float32|64x64x3x3,64x64x3x3,36864,cuda,cuda,,pass,True,True,True,True,True,0.000682268,36864,0.017577
resnet50,layer1.1.bn2.weight,layer1.1.bn2.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001877,64,0.021529
resnet50,layer1.1.bn2.bias,layer1.1.bn2.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001480,64,0.021529
resnet50,layer1.1.conv3.weight,layer1.1.conv3.weight|torch.float32|256x64x1x1,256x64x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000422084,16384,0.007812
resnet50,layer1.1.bn3.weight,layer1.1.bn3.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003924,256,0.086118
resnet50,layer1.1.bn3.bias,layer1.1.bn3.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004210,256,0.086118
resnet50,layer1.2.conv1.weight,layer1.2.conv1.weight|torch.float32|64x256x1x1,64x256x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000416836,16384,0.007812
resnet50,layer1.2.bn1.weight,layer1.2.bn1.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001657,64,0.021529
resnet50,layer1.2.bn1.bias,layer1.2.bn1.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001324,64,0.021529
resnet50,layer1.2.conv2.weight,layer1.2.conv2.weight|torch.float32|64x64x3x3,64x64x3x3,36864,cuda,cuda,,pass,True,True,True,True,True,0.000758124,36864,0.017577
resnet50,layer1.2.bn2.weight,layer1.2.bn2.weight|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002368,64,0.021529
resnet50,layer1.2.bn2.bias,layer1.2.bn2.bias|torch.float32|64,64,64,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003048,64,0.021529
resnet50,layer1.2.conv3.weight,layer1.2.conv3.weight|torch.float32|256x64x1x1,256x64x1x1,16384,cuda,cuda,,pass,True,True,True,True,True,0.000402195,16384,0.007812
resnet50,layer1.2.bn3.weight,layer1.2.bn3.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004151,256,0.086118
resnet50,layer1.2.bn3.bias,layer1.2.bn3.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003707,256,0.086118
resnet50,layer2.0.conv1.weight,layer2.0.conv1.weight|torch.float32|128x256x1x1,128x256x1x1,32768,cuda,cuda,,pass,True,True,True,True,True,0.000634321,32768,0.015624
resnet50,layer2.0.bn1.weight,layer2.0.bn1.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002543,128,0.043059
resnet50,layer2.0.bn1.bias,layer2.0.bn1.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002671,128,0.043059
resnet50,layer2.0.conv2.weight,layer2.0.conv2.weight|torch.float32|128x128x3x3,128x128x3x3,147456,cuda,cuda,,pass,True,True,True,True,True,0.001443780,147456,0.070309
resnet50,layer2.0.bn2.weight,layer2.0.bn2.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003119,128,0.043059
resnet50,layer2.0.bn2.bias,layer2.0.bn2.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003019,128,0.043059
resnet50,layer2.0.conv3.weight,layer2.0.conv3.weight|torch.float32|512x128x1x1,512x128x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000938104,65536,0.031249
resnet50,layer2.0.bn3.weight,layer2.0.bn3.weight|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000007328,512,0.172236
resnet50,layer2.0.bn3.bias,layer2.0.bn3.bias|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000006468,512,0.172236
resnet50,layer2.0.shortcut.0.weight,layer2.0.shortcut.0.weight|torch.float32|512x256x1x1,512x256x1x1,131072,cuda,cuda,,pass,True,True,True,True,True,0.001375068,131072,0.062497
resnet50,layer2.0.shortcut.1.weight,layer2.0.shortcut.1.weight|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000057955,512,0.172236
resnet50,layer2.0.shortcut.1.bias,layer2.0.shortcut.1.bias|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000066878,512,0.172236
resnet50,layer2.1.conv1.weight,layer2.1.conv1.weight|torch.float32|128x512x1x1,128x512x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000983998,65536,0.031249
resnet50,layer2.1.bn1.weight,layer2.1.bn1.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002219,128,0.043059
resnet50,layer2.1.bn1.bias,layer2.1.bn1.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002312,128,0.043059
resnet50,layer2.1.conv2.weight,layer2.1.conv2.weight|torch.float32|128x128x3x3,128x128x3x3,147456,cuda,cuda,,pass,True,True,True,True,True,0.001502846,147456,0.070309
resnet50,layer2.1.bn2.weight,layer2.1.bn2.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002702,128,0.043059
resnet50,layer2.1.bn2.bias,layer2.1.bn2.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002706,128,0.043059
resnet50,layer2.1.conv3.weight,layer2.1.conv3.weight|torch.float32|512x128x1x1,512x128x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000895488,65536,0.031249
resnet50,layer2.1.bn3.weight,layer2.1.bn3.weight|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000005733,512,0.172236
resnet50,layer2.1.bn3.bias,layer2.1.bn3.bias|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000005693,512,0.172236
resnet50,layer2.2.conv1.weight,layer2.2.conv1.weight|torch.float32|128x512x1x1,128x512x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000891259,65536,0.031249
resnet50,layer2.2.bn1.weight,layer2.2.bn1.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002801,128,0.043059
resnet50,layer2.2.bn1.bias,layer2.2.bn1.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002507,128,0.043059
resnet50,layer2.2.conv2.weight,layer2.2.conv2.weight|torch.float32|128x128x3x3,128x128x3x3,147456,cuda,cuda,,pass,True,True,True,True,True,0.001470510,147456,0.070309
resnet50,layer2.2.bn2.weight,layer2.2.bn2.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002564,128,0.043059
resnet50,layer2.2.bn2.bias,layer2.2.bn2.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002602,128,0.043059
resnet50,layer2.2.conv3.weight,layer2.2.conv3.weight|torch.float32|512x128x1x1,512x128x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.001015478,65536,0.031249
resnet50,layer2.2.bn3.weight,layer2.2.bn3.weight|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000005882,512,0.172236
resnet50,layer2.2.bn3.bias,layer2.2.bn3.bias|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000006090,512,0.172236
resnet50,layer2.3.conv1.weight,layer2.3.conv1.weight|torch.float32|128x512x1x1,128x512x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000978853,65536,0.031249
resnet50,layer2.3.bn1.weight,layer2.3.bn1.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002179,128,0.043059
resnet50,layer2.3.bn1.bias,layer2.3.bn1.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002773,128,0.043059
resnet50,layer2.3.conv2.weight,layer2.3.conv2.weight|torch.float32|128x128x3x3,128x128x3x3,147456,cuda,cuda,,pass,True,True,True,True,True,0.001428925,147456,0.070309
resnet50,layer2.3.bn2.weight,layer2.3.bn2.weight|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000002677,128,0.043059
resnet50,layer2.3.bn2.bias,layer2.3.bn2.bias|torch.float32|128,128,128,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000001815,128,0.043059
resnet50,layer2.3.conv3.weight,layer2.3.conv3.weight|torch.float32|512x128x1x1,512x128x1x1,65536,cuda,cuda,,pass,True,True,True,True,True,0.000902662,65536,0.031249
resnet50,layer2.3.bn3.weight,layer2.3.bn3.weight|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000006122,512,0.172236
resnet50,layer2.3.bn3.bias,layer2.3.bn3.bias|torch.float32|512,512,512,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000005402,512,0.172236
resnet50,layer3.0.conv1.weight,layer3.0.conv1.weight|torch.float32|256x512x1x1,256x512x1x1,131072,cuda,cuda,,pass,True,True,True,True,True,0.001335143,131072,0.062497
resnet50,layer3.0.bn1.weight,layer3.0.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003770,256,0.086118
resnet50,layer3.0.bn1.bias,layer3.0.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003679,256,0.086118
resnet50,layer3.0.conv2.weight,layer3.0.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.003100131,589824,0.281237
resnet50,layer3.0.bn2.weight,layer3.0.bn2.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003323,256,0.086118
resnet50,layer3.0.bn2.bias,layer3.0.bn2.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003873,256,0.086118
resnet50,layer3.0.conv3.weight,layer3.0.conv3.weight|torch.float32|1024x256x1x1,1024x256x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001933838,262144,0.124994
resnet50,layer3.0.bn3.weight,layer3.0.bn3.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000009121,1024,0.344471
resnet50,layer3.0.bn3.bias,layer3.0.bn3.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000012837,1024,0.344471
resnet50,layer3.0.shortcut.0.weight,layer3.0.shortcut.0.weight|torch.float32|1024x512x1x1,1024x512x1x1,524288,cuda,cuda,,pass,True,True,True,True,True,0.002876765,524288,0.249989
resnet50,layer3.0.shortcut.1.weight,layer3.0.shortcut.1.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000086334,1024,0.344471
resnet50,layer3.0.shortcut.1.bias,layer3.0.shortcut.1.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000098892,1024,0.344471
resnet50,layer3.1.conv1.weight,layer3.1.conv1.weight|torch.float32|256x1024x1x1,256x1024x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.002053760,262144,0.124994
resnet50,layer3.1.bn1.weight,layer3.1.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003714,256,0.086118
resnet50,layer3.1.bn1.bias,layer3.1.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003406,256,0.086118
resnet50,layer3.1.conv2.weight,layer3.1.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.003072659,589824,0.281237
resnet50,layer3.1.bn2.weight,layer3.1.bn2.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004203,256,0.086118
resnet50,layer3.1.bn2.bias,layer3.1.bn2.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004218,256,0.086118
resnet50,layer3.1.conv3.weight,layer3.1.conv3.weight|torch.float32|1024x256x1x1,1024x256x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.002161183,262144,0.124994
resnet50,layer3.1.bn3.weight,layer3.1.bn3.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008153,1024,0.344471
resnet50,layer3.1.bn3.bias,layer3.1.bn3.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008724,1024,0.344471
resnet50,layer3.2.conv1.weight,layer3.2.conv1.weight|torch.float32|256x1024x1x1,256x1024x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001902345,262144,0.124994
resnet50,layer3.2.bn1.weight,layer3.2.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003552,256,0.086118
resnet50,layer3.2.bn1.bias,layer3.2.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003608,256,0.086118
resnet50,layer3.2.conv2.weight,layer3.2.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.002863387,589824,0.281237
resnet50,layer3.2.bn2.weight,layer3.2.bn2.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003619,256,0.086118
resnet50,layer3.2.bn2.bias,layer3.2.bn2.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003778,256,0.086118
resnet50,layer3.2.conv3.weight,layer3.2.conv3.weight|torch.float32|1024x256x1x1,1024x256x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001946793,262144,0.124994
resnet50,layer3.2.bn3.weight,layer3.2.bn3.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000010145,1024,0.344471
resnet50,layer3.2.bn3.bias,layer3.2.bn3.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000010446,1024,0.344471
resnet50,layer3.3.conv1.weight,layer3.3.conv1.weight|torch.float32|256x1024x1x1,256x1024x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001941926,262144,0.124994
resnet50,layer3.3.bn1.weight,layer3.3.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003915,256,0.086118
resnet50,layer3.3.bn1.bias,layer3.3.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004879,256,0.086118
resnet50,layer3.3.conv2.weight,layer3.3.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.002985347,589824,0.281237
resnet50,layer3.3.bn2.weight,layer3.3.bn2.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003461,256,0.086118
resnet50,layer3.3.bn2.bias,layer3.3.bn2.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003670,256,0.086118
resnet50,layer3.3.conv3.weight,layer3.3.conv3.weight|torch.float32|1024x256x1x1,1024x256x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001913588,262144,0.124994
resnet50,layer3.3.bn3.weight,layer3.3.bn3.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008508,1024,0.344471
resnet50,layer3.3.bn3.bias,layer3.3.bn3.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008047,1024,0.344471
resnet50,layer3.4.conv1.weight,layer3.4.conv1.weight|torch.float32|256x1024x1x1,256x1024x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001868050,262144,0.124994
resnet50,layer3.4.bn1.weight,layer3.4.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003651,256,0.086118
resnet50,layer3.4.bn1.bias,layer3.4.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004162,256,0.086118
resnet50,layer3.4.conv2.weight,layer3.4.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.003011029,589824,0.281237
resnet50,layer3.4.bn2.weight,layer3.4.bn2.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003404,256,0.086118
resnet50,layer3.4.bn2.bias,layer3.4.bn2.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004279,256,0.086118
resnet50,layer3.4.conv3.weight,layer3.4.conv3.weight|torch.float32|1024x256x1x1,1024x256x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001994076,262144,0.124994
resnet50,layer3.4.bn3.weight,layer3.4.bn3.weight|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008555,1024,0.344471
resnet50,layer3.4.bn3.bias,layer3.4.bn3.bias|torch.float32|1024,1024,1024,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000008991,1024,0.344471
resnet50,layer3.5.conv1.weight,layer3.5.conv1.weight|torch.float32|256x1024x1x1,256x1024x1x1,262144,cuda,cuda,,pass,True,True,True,True,True,0.001860445,262144,0.124994
resnet50,layer3.5.bn1.weight,layer3.5.bn1.weight|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000004272,256,0.086118
resnet50,layer3.5.bn1.bias,layer3.5.bn1.bias|torch.float32|256,256,256,cpu_batch,cuda,numel_below_threshold,pass,True,True,True,True,True,0.000003934,256,0.086118
resnet50,layer3.5.conv2.weight,layer3.5.conv2.weight|torch.float32|256x256x3x3,256x256x3x3,589824,cuda,cuda,,pass,True,True,True,True,True,0.003480199,589824,0.281237
