model,threshold,round_index,clone_count,clone_bytes,clone_ms,decoded_tensor_alloc_count,decoded_tensor_alloc_bytes,decoded_tensor_alloc_ms,cudaMalloc_count,cudaFree_count,state_pointer_swap_possible
resnet50,262144,1,28,87556096,0.465593,28,21889024,0.075288,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,262144,2,28,87556096,0.450443,28,21889024,0.072631,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,262144,1,28,87556096,0.453006,28,21889024,0.072649,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,262144,2,28,87556096,0.455786,28,21889024,0.073410,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,262144,1,28,87556096,0.457412,28,21889024,0.072553,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,65536,1,41,92798976,0.591230,41,23199744,0.093758,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,65536,2,41,92798976,0.584923,41,23199744,0.107459,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,65536,1,41,92798976,0.598951,41,23199744,0.086645,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,65536,2,41,92798976,0.587514,41,23199744,0.087734,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,65536,1,41,92798976,0.594508,41,23199744,0.087496,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,16384,1,52,93847552,0.719195,52,23461888,0.101404,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,16384,2,52,93847552,0.702134,52,23461888,0.103439,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,16384,1,52,93847552,0.748403,52,23461888,0.106656,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,16384,2,52,93847552,0.704948,52,23461888,0.104417,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,16384,1,52,93847552,0.737220,52,23461888,0.106590,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,8192,1,52,93847552,0.742098,52,23461888,0.102786,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,8192,2,52,93847552,0.704104,52,23461888,0.109720,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,8192,1,52,93847552,0.712103,52,23461888,0.096558,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,8192,2,52,93847552,0.709749,52,23461888,0.099674,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,8192,1,52,93847552,0.709914,52,23461888,0.099789,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,4096,1,53,93863936,0.722121,53,23465984,0.106970,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,4096,2,53,93863936,0.720653,53,23465984,0.104549,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,4096,1,53,93863936,0.737154,53,23465984,0.103994,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,4096,2,53,93863936,0.725741,53,23465984,0.110346,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,4096,1,53,93863936,0.712969,53,23465984,0.106423,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,2048,1,69,93995008,0.873419,69,23498752,0.156824,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,2048,2,69,93995008,0.824721,69,23498752,0.131231,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,2048,1,69,93995008,0.835161,69,23498752,0.130272,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,2048,2,69,93995008,0.864874,69,23498752,0.135161,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet50,2048,1,69,93995008,0.845624,69,23498752,0.136792,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,262144,1,8,41287680,0.219373,8,10321920,0.026332,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,262144,2,8,41287680,0.222344,8,10321920,0.025330,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,262144,1,8,41287680,0.228202,8,10321920,0.028195,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,262144,2,8,41287680,0.228602,8,10321920,0.026213,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,262144,1,8,41287680,0.226266,8,10321920,0.029346,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,65536,1,13,43876352,0.292837,13,10969088,0.035419,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,65536,2,13,43876352,0.277802,13,10969088,0.035415,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,65536,1,13,43876352,0.286908,13,10969088,0.035888,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,65536,2,13,43876352,0.276365,13,10969088,0.033839,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,65536,1,13,43876352,0.283292,13,10969088,0.036610,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,16384,1,18,44597248,0.330062,18,11149312,0.041141,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,16384,2,18,44597248,0.338261,18,11149312,0.042920,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,16384,1,18,44597248,0.343741,18,11149312,0.042010,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,16384,2,18,44597248,0.327226,18,11149312,0.043047,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,16384,1,18,44597248,0.334130,18,11149312,0.041805,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,8192,1,19,44630016,0.349804,19,11157504,0.043715,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,8192,2,19,44630016,0.342069,19,11157504,0.045174,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,8192,1,19,44630016,0.339300,19,11157504,0.043750,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,8192,2,19,44630016,0.343302,19,11157504,0.042439,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,8192,1,19,44630016,0.349571,19,11157504,0.042698,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,4096,1,20,44650496,0.351410,20,11162624,0.045592,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,4096,2,20,44650496,0.343955,20,11162624,0.043693,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,4096,1,20,44650496,0.348382,20,11162624,0.044423,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,4096,2,20,44650496,0.344767,20,11162624,0.046302,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,4096,1,20,44650496,0.342426,20,11162624,0.046137,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,2048,1,20,44650496,0.343312,20,11162624,0.047316,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,2048,2,20,44650496,0.348627,20,11162624,0.048911,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,2048,1,20,44650496,0.349195,20,11162624,0.044591,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,2048,2,20,44650496,0.352800,20,11162624,0.044540,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
resnet18,2048,1,20,44650496,0.340096,20,11162624,0.047704,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit
