model,threshold,sample_index,timing_kind,warmup_round,measured_round,warmup_excluded,fresh_state,compress_ms,decompress_ms,closed_loop_ms,original_mb,cuda_layers,fallback_layers,cuda_mb,fallback_mb,avg_numel_per_cuda_layer,kernel_launch_count,decode_kernel_launch_count,payload_blob_bytes,final_payload_bytes,compression_ratio,cpu_wrapper_compression_ratio,ratio_retention,max_abs_error,relative_l2_error,finite_rate,decode_status,correctness_status,encode_kernel_ms,decode_kernel_ms,payload_d2h_ms,payload_h2d_ms,envelope_serialize_ms,envelope_parse_ms,cpu_fallback_ms,cpu_fallback_decode_ms,fallback_gpu_to_cpu_ms,decoded_tensor_alloc_ms,clone_count,clone_bytes,clone_ms,cudaMalloc_count,cudaFree_count,state_pointer_swap_possible,unaccounted_wrapper_ms
resnet50,262144,0,diagnostic,0,1,yes,yes,115.805132,82.516906,198.322038,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass,1.542091,0.327537,1.676386,2.994796,9.407141,10.131600,93.750367,67.952423,7.514265,0.075288,28,87556096,0.465593,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.484550
resnet50,262144,1,diagnostic,0,2,yes,yes,112.898991,88.478901,201.377893,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24150538,3.904501,3.763677,1.037417,0.005765539,0.019393383,1.000000000,pass,pass,1.521594,0.323103,1.671581,3.063287,9.386779,18.403954,90.888123,65.611664,7.475285,0.072631,28,87556096,0.450443,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.509449
resnet50,262144,2,diagnostic,0,1,yes,yes,113.214087,88.184613,201.398700,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass,1.544973,0.324423,1.670143,2.991413,9.348651,18.325771,91.143102,65.456348,7.559637,0.072649,28,87556096,0.453006,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.508583
resnet50,262144,3,diagnostic,0,2,yes,yes,111.958910,89.982422,201.941332,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24150538,3.904501,3.763677,1.037417,0.005765539,0.019393383,1.000000000,pass,pass,1.553906,0.325388,1.677011,3.100887,9.539463,18.974153,89.825676,66.488585,7.445224,0.073410,28,87556096,0.455786,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.481844
resnet50,262144,4,diagnostic,0,1,yes,yes,111.555637,87.480444,199.036080,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass,1.528465,0.320999,1.671061,2.970061,9.400704,18.350854,89.685954,64.759943,7.352374,0.072553,28,87556096,0.457412,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.465701
resnet50,65536,0,diagnostic,0,1,yes,yes,53.480990,46.578010,100.059000,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass,1.912353,0.385277,1.770678,3.196229,9.704881,19.295117,32.607258,22.486551,5.695524,0.093758,41,92798976,0.591230,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.320144
resnet50,65536,1,diagnostic,0,2,yes,yes,120.978268,46.765524,167.743792,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24014789,3.926572,3.763677,1.043281,0.005765539,0.019800184,1.000000000,pass,pass,1.877071,0.398883,1.770400,3.195228,9.639492,19.000193,99.987878,22.873444,5.828889,0.107459,41,92798976,0.584923,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.479931
resnet50,65536,2,diagnostic,0,1,yes,yes,52.698929,46.182483,98.881411,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass,1.922405,0.380634,1.770706,3.147442,9.606875,18.921638,32.140844,22.545477,5.562269,0.086645,41,92798976,0.598951,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.197526
resnet50,65536,3,diagnostic,0,2,yes,yes,52.864193,45.880169,98.744362,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24014789,3.926572,3.763677,1.043281,0.005765539,0.019800184,1.000000000,pass,pass,1.916819,0.380897,1.771545,3.150145,9.588578,18.960523,32.278690,22.192634,5.623524,0.087734,41,92798976,0.587514,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.205759
resnet50,65536,4,diagnostic,0,1,yes,yes,52.586474,45.729588,98.316062,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass,1.882935,0.378393,1.776369,3.123914,9.631541,18.985239,32.085709,22.052829,5.484097,0.087496,41,92798976,0.594508,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.233033
resnet50,16384,0,diagnostic,0,1,yes,yes,34.063868,34.369145,68.433013,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.224476,0.416553,1.791736,3.178659,9.647937,19.103867,13.526441,10.283265,5.145571,0.101404,52,93847552,0.719195,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.293908
resnet50,16384,1,diagnostic,0,2,yes,yes,33.688001,35.708300,69.396301,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass,2.170444,0.420335,1.790251,3.205700,9.598083,19.810701,13.324205,10.861516,5.139743,0.103439,52,93847552,0.702134,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.269750
resnet50,16384,2,diagnostic,0,1,yes,yes,34.060933,34.681739,68.742672,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.192409,0.423294,1.801081,3.204222,9.676911,19.355508,13.484308,10.319223,5.186138,0.106656,52,93847552,0.748403,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.244518
resnet50,16384,3,diagnostic,0,2,yes,yes,33.838137,34.554527,68.392664,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass,2.217654,0.416817,1.790321,3.147519,9.704189,19.224535,13.333865,10.369201,5.089735,0.104417,52,93847552,0.704948,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.289464
resnet50,16384,4,diagnostic,0,1,yes,yes,35.615925,35.194462,70.810387,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.250280,0.425740,1.796221,3.186384,9.643330,19.278758,14.044216,10.916849,6.121409,0.106590,52,93847552,0.737220,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.303390
resnet50,8192,0,diagnostic,0,1,yes,yes,34.121413,34.447851,68.569263,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.217596,0.417276,1.790372,3.158083,9.707611,19.146597,13.498501,10.342077,5.216561,0.102786,52,93847552,0.742098,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.229705
resnet50,8192,1,diagnostic,0,2,yes,yes,34.872080,34.406467,69.278548,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass,2.244797,0.426810,1.789976,3.204047,9.681251,19.082109,13.629622,10.287588,5.747402,0.109720,52,93847552,0.704104,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.371123
resnet50,8192,2,diagnostic,0,1,yes,yes,33.965838,34.725863,68.691702,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.213229,0.411590,1.789933,3.210032,9.645922,19.214488,13.461416,10.541649,5.135541,0.096558,52,93847552,0.712103,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.259242
resnet50,8192,3,diagnostic,0,2,yes,yes,33.965721,34.329916,68.295637,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass,2.186501,0.415846,1.791308,3.187611,9.706784,19.167011,13.394756,10.186717,5.177308,0.099674,52,93847552,0.709749,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.272373
resnet50,8192,4,diagnostic,0,1,yes,yes,33.930616,34.309135,68.239750,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass,2.229921,0.426730,1.790315,3.173546,9.617032,19.115070,13.442033,10.248412,5.118382,0.099789,52,93847552,0.709914,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.268607
resnet50,4096,0,diagnostic,0,1,yes,yes,33.026013,34.558007,67.584020,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass,2.215657,0.424755,1.791029,3.171654,9.629539,19.188643,12.570568,10.354267,5.106535,0.106970,53,93863936,0.722121,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.302281
resnet50,4096,1,diagnostic,0,2,yes,yes,33.084772,34.059921,67.144693,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23941002,3.938674,3.763677,1.046496,0.000522209,0.019873722,1.000000000,pass,pass,2.262603,0.422059,1.800661,3.193838,9.601109,19.287064,12.507671,9.774396,5.187018,0.104549,53,93863936,0.720653,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.283072
resnet50,4096,2,diagnostic,0,1,yes,yes,33.166785,34.412905,67.579689,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass,2.217230,0.423496,1.802913,3.193506,9.601338,19.287036,12.724144,10.102516,5.091350,0.103994,53,93863936,0.737154,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.295013
resnet50,4096,3,diagnostic,0,2,yes,yes,33.019349,34.134977,67.154326,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23941002,3.938674,3.763677,1.046496,0.000522209,0.019873722,1.000000000,pass,pass,2.206900,0.425609,1.791643,3.113671,9.589077,19.101315,12.604384,10.108991,5.116934,0.110346,53,93863936,0.725741,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.259716
resnet50,4096,4,diagnostic,0,1,yes,yes,33.263090,34.198417,67.461507,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass,2.233830,0.422931,1.790063,3.218619,9.646134,19.282925,12.767546,9.862962,5.101308,0.106423,53,93863936,0.712969,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.315796
resnet50,2048,0,diagnostic,0,1,yes,yes,32.257900,35.209433,67.467333,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass,2.813170,0.483515,1.798868,3.291657,9.880091,19.818691,10.630937,9.707940,5.139759,0.156824,69,93995008,0.873419,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.872463
resnet50,2048,1,diagnostic,0,2,yes,yes,30.170958,33.380737,63.551695,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23852523,3.953284,3.763677,1.050378,0.000522209,0.019875597,1.000000000,pass,pass,2.693458,0.462081,1.799276,3.151329,9.621523,19.211358,9.545299,8.861503,4.701187,0.131231,69,93995008,0.824721,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.548729
resnet50,2048,2,diagnostic,0,1,yes,yes,29.980223,33.212298,63.192520,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass,2.756069,0.461925,1.792272,3.175086,9.588462,19.260359,9.451728,8.544193,4.607832,0.130272,69,93995008,0.835161,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.589161
resnet50,2048,3,diagnostic,0,2,yes,yes,30.208355,33.332587,63.540942,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23852523,3.953284,3.763677,1.050378,0.000522209,0.019875597,1.000000000,pass,pass,2.662460,0.467945,1.792257,3.180387,9.657638,19.331922,9.641436,8.639652,4.672034,0.135161,69,93995008,0.864874,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.495177
resnet50,2048,4,diagnostic,0,1,yes,yes,29.954874,33.258406,63.213280,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass,2.647071,0.466119,1.792926,3.123475,9.588954,19.243235,9.467775,8.730998,4.687196,0.136792,69,93995008,0.845624,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,2.483116
resnet18,262144,0,diagnostic,0,1,yes,yes,48.113553,39.472259,87.585812,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass,0.614599,0.156485,0.792655,1.494001,4.507548,4.785699,38.239725,32.564459,3.067446,0.026332,8,41287680,0.219373,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.117489
resnet18,262144,1,diagnostic,0,2,yes,yes,48.126969,39.754372,87.881342,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11383692,3.929675,3.800295,1.034045,0.006627977,0.019667389,1.000000000,pass,pass,0.612525,0.152355,0.793038,1.495616,4.540156,4.832780,38.238293,32.759916,3.052850,0.025330,8,41287680,0.222344,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.156139
resnet18,262144,2,diagnostic,0,1,yes,yes,48.386002,39.607377,87.993379,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass,0.617294,0.155631,0.792225,1.517616,4.480756,4.722917,38.501070,32.698347,3.087071,0.028195,8,41287680,0.228202,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.164055
resnet18,262144,3,diagnostic,0,2,yes,yes,48.157486,39.366625,87.524111,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11383692,3.929675,3.800295,1.034045,0.006627977,0.019667389,1.000000000,pass,pass,0.609548,0.152826,0.792023,1.511069,4.516955,4.835862,38.251863,32.393271,3.089820,0.026213,8,41287680,0.228602,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.116061
resnet18,262144,4,diagnostic,0,1,yes,yes,49.556546,40.167109,89.723655,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass,0.623011,0.157792,0.792444,1.528892,4.594421,4.806184,39.473676,33.153960,3.123083,0.029346,8,41287680,0.226266,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.214580
resnet18,65536,0,diagnostic,0,1,yes,yes,25.579214,18.687333,44.266547,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass,0.782395,0.175806,0.847844,1.587632,4.854839,4.711487,15.893794,11.688393,2.324483,0.035419,13,43876352,0.292837,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.071618
resnet18,65536,1,diagnostic,0,2,yes,yes,25.359826,19.270670,44.630496,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11318833,3.952193,3.800295,1.039970,0.005753480,0.020093651,1.000000000,pass,pass,0.766801,0.172971,0.842235,1.609678,4.843933,4.746087,15.738809,12.214865,2.284965,0.035415,13,43876352,0.277802,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.096935
resnet18,65536,2,diagnostic,0,1,yes,yes,25.422344,18.876301,44.298645,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass,0.784523,0.174380,0.841275,1.558313,4.832453,4.745670,15.811004,11.863728,2.277253,0.035888,13,43876352,0.286908,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.087250
resnet18,65536,3,diagnostic,0,2,yes,yes,25.424642,19.307743,44.732384,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11318833,3.952193,3.800295,1.039970,0.005753480,0.020093651,1.000000000,pass,pass,0.774238,0.175505,0.841908,1.589873,4.882200,4.717942,15.746826,12.294131,2.285616,0.033839,13,43876352,0.276365,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.113941
resnet18,65536,4,diagnostic,0,1,yes,yes,25.170354,19.019575,44.189929,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass,0.773746,0.176732,0.852961,1.605956,4.825845,4.714508,15.592721,12.019131,2.311157,0.036610,13,43876352,0.283292,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.997270
resnet18,16384,0,diagnostic,0,1,yes,yes,16.503379,11.986464,28.489843,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass,0.913271,0.189657,0.861332,1.578154,4.960877,4.798197,6.506639,4.849097,2.417506,0.041141,18,44597248,0.330062,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.043911
resnet18,16384,1,diagnostic,0,2,yes,yes,15.859761,12.188447,28.048208,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279262,3.966058,3.800295,1.043619,0.000510836,0.020197913,1.000000000,pass,pass,0.918338,0.190580,0.856007,1.580774,4.759567,4.803669,6.402482,5.035751,2.105466,0.042920,18,44597248,0.338261,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.014393
resnet18,16384,2,diagnostic,0,1,yes,yes,15.620624,13.150066,28.770690,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass,0.896428,0.191171,0.855236,1.590914,4.768749,4.814071,6.249194,5.940371,2.064006,0.042010,18,44597248,0.343741,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.014799
resnet18,16384,3,diagnostic,0,2,yes,yes,15.541908,11.891224,27.433133,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279262,3.966058,3.800295,1.043619,0.000510836,0.020197913,1.000000000,pass,pass,0.895988,0.189237,0.855353,1.561025,4.679745,4.773987,6.187058,4.803178,2.122303,0.043047,18,44597248,0.327226,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.994987
resnet18,16384,4,diagnostic,0,1,yes,yes,16.303908,12.261012,28.564920,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass,0.910913,0.190680,0.855674,1.623157,4.753801,4.825464,6.551765,5.059740,2.413804,0.041805,18,44597248,0.334130,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.003988
resnet18,8192,0,diagnostic,0,1,yes,yes,14.754401,11.478906,26.233307,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass,0.939282,0.193084,0.862426,1.583577,4.858932,4.835556,5.277006,4.289092,2.030925,0.043715,19,44630016,0.349804,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.969908
resnet18,8192,1,diagnostic,0,2,yes,yes,14.557075,11.519243,26.076318,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274418,3.967762,3.800295,1.044067,0.000510836,0.020201929,1.000000000,pass,pass,0.958820,0.198554,0.859157,1.556176,4.808802,4.787856,5.115154,4.387841,2.018563,0.045174,19,44630016,0.342069,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.998152
resnet18,8192,2,diagnostic,0,1,yes,yes,14.673647,11.159204,25.832850,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass,0.932216,0.190303,0.855821,1.556629,4.813392,4.782245,5.202585,4.071276,2.089587,0.043750,19,44630016,0.339300,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.955747
resnet18,8192,3,diagnostic,0,2,yes,yes,14.856230,11.372160,26.228390,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274418,3.967762,3.800295,1.044067,0.000510836,0.020201929,1.000000000,pass,pass,0.921390,0.190623,0.856620,1.568142,4.854776,4.753914,5.190433,4.267744,2.271495,0.042439,19,44630016,0.343302,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.967512
resnet18,8192,4,diagnostic,0,1,yes,yes,14.648309,11.232120,25.880429,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass,0.928407,0.192062,0.855981,1.586854,4.813607,4.748755,5.172335,4.141648,2.067308,0.042698,19,44630016,0.349571,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.981203
resnet18,4096,0,diagnostic,0,1,yes,yes,13.544833,11.383942,24.928776,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.960355,0.195875,0.867822,1.639101,4.758962,5.047612,4.159156,3.884320,2.006272,0.045592,20,44650496,0.351410,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.012298
resnet18,4096,1,diagnostic,0,2,yes,yes,13.443831,10.841756,24.285587,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass,0.943768,0.195200,0.857142,1.571008,4.715912,4.805748,4.132462,3.694328,2.018956,0.043693,20,44650496,0.343955,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.963414
resnet18,4096,2,diagnostic,0,1,yes,yes,13.757596,10.970795,24.728390,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.950599,0.193497,0.856803,1.585671,4.741563,4.799118,4.200988,3.812022,2.244867,0.044423,20,44650496,0.348382,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.950458
resnet18,4096,3,diagnostic,0,2,yes,yes,13.455084,10.891165,24.346248,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass,0.951536,0.195573,0.856206,1.583304,4.739914,4.787693,4.129385,3.744539,2.005941,0.046302,20,44650496,0.344767,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.961088
resnet18,4096,4,diagnostic,0,1,yes,yes,23.486651,14.152820,37.639472,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.994145,0.196161,0.855879,1.582281,10.882557,6.833114,4.221506,4.925786,2.037103,0.046137,20,44650496,0.342426,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,4.722376
resnet18,2048,0,diagnostic,0,1,yes,yes,13.787681,11.369294,25.156975,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.961116,0.197038,0.856351,1.639706,4.999689,5.026393,4.165119,3.924598,2.033267,0.047316,20,44650496,0.343312,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.963070
resnet18,2048,1,diagnostic,0,2,yes,yes,14.144368,11.094769,25.239137,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass,0.964610,0.199866,0.856488,1.540192,4.987042,4.988629,4.151730,3.779691,2.382629,0.048911,20,44650496,0.348627,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.990722
resnet18,2048,2,diagnostic,0,1,yes,yes,13.780738,11.091126,24.871864,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.966823,0.194630,0.857353,1.560914,4.977139,5.012701,4.117370,3.739666,2.031014,0.044591,20,44650496,0.349195,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.020468
resnet18,2048,3,diagnostic,0,2,yes,yes,13.808126,11.056716,24.864841,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass,0.945090,0.194830,0.856859,1.589843,4.987033,5.017073,4.188160,3.677642,2.031290,0.044540,20,44650496,0.352800,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,0.979681
resnet18,2048,4,diagnostic,0,1,yes,yes,13.930009,11.159753,25.089762,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass,0.964695,0.197407,0.856627,1.613157,5.016126,4.992387,4.224862,3.757102,2.048068,0.047704,20,44650496,0.340096,not_available_from_torch_allocator,not_available_from_torch_allocator,yes_with_double_buffered_transaction_commit,1.031531
