model,threshold,sample_index,timing_kind,warmup_round,measured_round,warmup_excluded,fresh_state,compress_ms,decompress_ms,closed_loop_ms,original_mb,cuda_layers,fallback_layers,cuda_mb,fallback_mb,avg_numel_per_cuda_layer,kernel_launch_count,decode_kernel_launch_count,payload_blob_bytes,final_payload_bytes,compression_ratio,cpu_wrapper_compression_ratio,ratio_retention,max_abs_error,relative_l2_error,finite_rate,decode_status,correctness_status
resnet50,262144,0,official,0,1,yes,yes,130.419449,94.622682,225.042131,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass
resnet50,262144,1,official,0,2,yes,yes,119.096801,94.393135,213.489936,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24150538,3.904501,3.763677,1.037417,0.005765539,0.019393383,1.000000000,pass,pass
resnet50,262144,2,official,0,1,yes,yes,113.465216,92.822487,206.287703,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass
resnet50,262144,3,official,0,2,yes,yes,115.103786,91.044839,206.148624,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24150538,3.904501,3.763677,1.037417,0.005765539,0.019393383,1.000000000,pass,pass
resnet50,262144,4,official,0,1,yes,yes,124.191415,90.738461,214.929876,89.927490,28,238,83.500000,6.427490,781750.857,56,28,21889024,24147936,3.904922,3.756542,1.039499,0.008403894,0.019294992,1.000000000,pass,pass
resnet50,65536,0,official,0,1,yes,yes,56.555422,48.534097,105.089519,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass
resnet50,65536,1,official,0,2,yes,yes,53.603581,45.758242,99.361823,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24014789,3.926572,3.763677,1.043281,0.005765539,0.019800184,1.000000000,pass,pass
resnet50,65536,2,official,0,1,yes,yes,54.321967,46.554456,100.876423,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass
resnet50,65536,3,official,0,2,yes,yes,54.049575,46.684763,100.734338,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24014789,3.926572,3.763677,1.043281,0.005765539,0.019800184,1.000000000,pass,pass
resnet50,65536,4,official,0,1,yes,yes,53.489102,45.850367,99.339469,89.927490,41,225,88.500000,1.427490,565847.415,82,41,23199744,24013187,3.926834,3.756542,1.045332,0.008403894,0.019729868,1.000000000,pass,pass
resnet50,16384,0,official,0,1,yes,yes,34.637326,36.352240,70.989566,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,16384,1,official,0,2,yes,yes,34.909705,34.651930,69.561634,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass
resnet50,16384,2,official,0,1,yes,yes,34.637773,34.478098,69.115872,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,16384,3,official,0,2,yes,yes,34.807507,34.386378,69.193885,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass
resnet50,16384,4,official,0,1,yes,yes,35.097148,34.448117,69.545265,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,8192,0,official,0,1,yes,yes,34.693718,34.494115,69.187833,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,8192,1,official,0,2,yes,yes,34.578144,34.302610,68.880754,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass
resnet50,8192,2,official,0,1,yes,yes,34.925842,34.792930,69.718772,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,8192,3,official,0,2,yes,yes,34.529109,34.421798,68.950907,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23944602,3.938082,3.763677,1.046339,0.000522209,0.019872639,1.000000000,pass,pass
resnet50,8192,4,official,0,1,yes,yes,34.257493,33.964486,68.221979,89.927490,52,214,89.500000,0.427490,451190.154,104,52,23461888,23943948,3.938190,3.756542,1.048355,0.000522981,0.019803822,1.000000000,pass,pass
resnet50,4096,0,official,0,1,yes,yes,33.670709,33.429750,67.100459,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass
resnet50,4096,1,official,0,2,yes,yes,33.335416,33.753137,67.088553,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23941002,3.938674,3.763677,1.046496,0.000522209,0.019873722,1.000000000,pass,pass
resnet50,4096,2,official,0,1,yes,yes,36.857844,36.999714,73.857558,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass
resnet50,4096,3,official,0,2,yes,yes,33.755071,33.743638,67.498709,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23941002,3.938674,3.763677,1.046496,0.000522209,0.019873722,1.000000000,pass,pass
resnet50,4096,4,official,0,1,yes,yes,33.699169,33.888312,67.587481,89.927490,53,213,89.515625,0.411865,442754.415,106,53,23465984,23940219,3.938803,3.756542,1.048518,0.000522981,0.019804634,1.000000000,pass,pass
resnet50,2048,0,official,0,1,yes,yes,30.348047,32.850480,63.198526,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass
resnet50,2048,1,official,0,2,yes,yes,31.781786,34.979474,66.761260,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23852523,3.953284,3.763677,1.050378,0.000522209,0.019875597,1.000000000,pass,pass
resnet50,2048,2,official,0,1,yes,yes,30.830681,32.823978,63.654659,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass
resnet50,2048,3,official,0,2,yes,yes,30.611257,34.867985,65.479242,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23852523,3.953284,3.763677,1.050378,0.000522209,0.019875597,1.000000000,pass,pass
resnet50,2048,4,official,0,1,yes,yes,31.595954,34.263841,65.859795,89.927490,69,197,89.640625,0.286865,340561.623,138,69,23498752,23853000,3.953205,3.756542,1.052352,0.000522981,0.019806366,1.000000000,pass,pass
resnet18,262144,0,official,0,1,yes,yes,58.842067,42.279763,101.121830,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass
resnet18,262144,1,official,0,2,yes,yes,48.477047,44.770506,93.247553,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11383692,3.929675,3.800295,1.034045,0.006627977,0.019667389,1.000000000,pass,pass
resnet18,262144,2,official,0,1,yes,yes,48.035229,40.023158,88.058387,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass
resnet18,262144,3,official,0,2,yes,yes,48.141849,39.327323,87.469173,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11383692,3.929675,3.800295,1.034045,0.006627977,0.019667389,1.000000000,pass,pass
resnet18,262144,4,official,0,1,yes,yes,48.370943,39.273154,87.644097,42.661865,8,93,39.375000,3.286865,1290240.000,16,8,10321920,11378606,3.931431,3.815618,1.030353,0.008458793,0.019640192,1.000000000,pass,pass
resnet18,65536,0,official,0,1,yes,yes,24.805270,18.481590,43.286860,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass
resnet18,65536,1,official,0,2,yes,yes,24.715213,18.426804,43.142017,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11318833,3.952193,3.800295,1.039970,0.005753480,0.020093651,1.000000000,pass,pass
resnet18,65536,2,official,0,1,yes,yes,24.677509,18.424599,43.102109,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass
resnet18,65536,3,official,0,2,yes,yes,24.691581,18.492212,43.183792,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11318833,3.952193,3.800295,1.039970,0.005753480,0.020093651,1.000000000,pass,pass
resnet18,65536,4,official,0,1,yes,yes,24.723151,18.648267,43.371418,42.661865,13,88,41.843750,0.818115,843776.000,26,13,10969088,11317506,3.952656,3.815618,1.035915,0.004201446,0.020071581,1.000000000,pass,pass
resnet18,16384,0,official,0,1,yes,yes,15.335489,11.834630,27.170119,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass
resnet18,16384,1,official,0,2,yes,yes,15.301456,11.609481,26.910936,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279262,3.966058,3.800295,1.043619,0.000510836,0.020197913,1.000000000,pass,pass
resnet18,16384,2,official,0,1,yes,yes,15.497104,11.827406,27.324510,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass
resnet18,16384,3,official,0,2,yes,yes,15.326580,11.763978,27.090558,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279262,3.966058,3.800295,1.043619,0.000510836,0.020197913,1.000000000,pass,pass
resnet18,16384,4,official,0,1,yes,yes,15.479852,11.756882,27.236735,42.661865,18,83,42.531250,0.130615,619406.222,36,18,11149312,11279997,3.965800,3.815618,1.039360,0.004201446,0.020177707,1.000000000,pass,pass
resnet18,8192,0,official,0,1,yes,yes,14.486768,11.222742,25.709511,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass
resnet18,8192,1,official,0,2,yes,yes,14.326396,11.213837,25.540234,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274418,3.967762,3.800295,1.044067,0.000510836,0.020201929,1.000000000,pass,pass
resnet18,8192,2,official,0,1,yes,yes,14.457694,11.282114,25.739809,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass
resnet18,8192,3,official,0,2,yes,yes,14.333013,11.110823,25.443835,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274418,3.967762,3.800295,1.044067,0.000510836,0.020201929,1.000000000,pass,pass
resnet18,8192,4,official,0,1,yes,yes,14.454187,11.302988,25.757175,42.661865,19,82,42.562500,0.099365,587237.053,38,19,11157504,11274993,3.967560,3.815618,1.039821,0.004201446,0.020181853,1.000000000,pass,pass
resnet18,4096,0,official,0,1,yes,yes,13.215063,10.705609,23.920672,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
resnet18,4096,1,official,0,2,yes,yes,13.249430,10.835391,24.084820,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass
resnet18,4096,2,official,0,1,yes,yes,13.281822,10.806462,24.088284,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
resnet18,4096,3,official,0,2,yes,yes,13.248115,10.718688,23.966803,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass
resnet18,4096,4,official,0,1,yes,yes,13.358662,10.848942,24.207604,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
resnet18,2048,0,official,0,1,yes,yes,13.506449,10.817863,24.324312,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
resnet18,2048,1,official,0,2,yes,yes,13.360724,10.752737,24.113460,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass
resnet18,2048,2,official,0,1,yes,yes,13.509209,10.872929,24.382139,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
resnet18,2048,3,official,0,2,yes,yes,13.296572,10.833182,24.129754,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269448,3.969512,3.800295,1.044527,0.000510836,0.020204024,1.000000000,pass,pass
resnet18,2048,4,official,0,1,yes,yes,13.415045,10.953930,24.368975,42.661865,20,81,42.582031,0.079834,558131.200,40,20,11162624,11269864,3.969365,3.815618,1.040294,0.004201446,0.020185133,1.000000000,pass,pass
