payload_mb,direction,host_buffer_kind,allocation_policy,copy_api,sync_location,repeat_index,wall_ms,cuda_event_ms,gb_per_s_wall,gb_per_s_event,status
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,3.732515,3.645984,2.093093,2.142769,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,5.094171,5.076416,1.533616,1.538979,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,3.423832,3.406784,2.281800,2.293218,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,3.402593,3.387680,2.296043,2.306150,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,3.427207,3.411488,2.279553,2.290056,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.789305,1.774688,4.366220,4.402182,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.772655,1.758304,4.407231,4.443202,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.871868,1.856800,4.173638,4.207508,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.835605,1.820672,4.256090,4.290998,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.879346,1.863872,4.157032,4.191543,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.844820,1.829984,4.234831,4.269163,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.830815,1.815744,4.267224,4.302644,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.826771,1.811968,4.276673,4.311610,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.838483,1.823840,4.249428,4.283545,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.834094,1.818720,4.259597,4.295604,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.885409,1.871328,4.143664,4.174843,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.842102,1.827392,4.241079,4.275218,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.829050,1.814880,4.271344,4.304692,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.830956,1.816448,4.266897,4.300976,ok
8,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.842258,1.828352,4.240721,4.272974,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.269277,1.255584,6.155078,6.222204,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.247559,1.232384,6.262230,6.339339,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.298229,1.284576,6.017813,6.081773,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.357291,1.343936,5.755951,5.813149,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.221304,1.207232,6.396852,6.471416,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.157430,1.142368,6.749868,6.838865,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.020819,1.005824,7.653169,7.767264,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,0.947149,0.933568,8.248442,8.368432,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,0.888128,0.873856,8.796594,8.940260,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,0.923584,0.909152,8.458893,8.593173,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,0.880186,0.864608,8.875970,9.035887,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,0.901776,0.887584,8.663456,8.801984,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,0.881478,0.867712,8.862953,9.003563,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,0.883646,0.869216,8.841207,8.987984,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,0.870886,0.856640,8.970747,9.119934,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,0.886462,0.872832,8.813128,8.950749,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,0.865768,0.851744,9.023783,9.172357,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,0.887064,0.872384,8.807141,8.955345,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,0.887681,0.873792,8.801024,8.940915,ok
8,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,0.867537,0.853280,9.005377,9.155846,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,0.680107,0.658816,11.487168,11.858395,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,0.676066,0.653984,11.555830,11.946011,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,0.663045,0.647040,11.782762,12.074215,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,0.660399,0.646240,11.829970,12.089162,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,0.659224,0.645728,11.851062,12.098748,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,0.657918,0.644672,11.874581,12.118566,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,0.658950,0.645376,11.855986,12.105346,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,0.657535,0.644128,11.881494,12.128800,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,0.658322,0.644768,11.867291,12.116761,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,0.658037,0.643968,11.872430,12.131814,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,0.657385,0.644064,11.884204,12.130006,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,0.657531,0.644128,11.881578,12.128800,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,0.658482,0.644640,11.864404,12.119167,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,0.658166,0.645056,11.870112,12.111351,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,0.660094,0.645888,11.835445,12.095751,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,0.659216,0.645152,11.851195,12.109550,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,0.659927,0.645376,11.838434,12.105346,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,0.659673,0.645120,11.842980,12.110150,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,0.659160,0.644544,11.852200,12.120972,ok
8,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,0.659543,0.644864,11.845322,12.114957,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,0.708281,0.692192,11.030226,11.286608,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,0.704494,0.689664,11.089515,11.327980,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,0.702905,0.688672,11.114596,11.344297,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,0.703195,0.688832,11.110003,11.341663,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,0.703334,0.689344,11.107811,11.333239,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,0.702485,0.687968,11.121242,11.355906,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,0.702232,0.688192,11.125239,11.352210,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,0.701793,0.687584,11.132207,11.362248,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,0.701589,0.687648,11.135444,11.361191,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,0.701041,0.687200,11.144142,11.368597,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,0.703088,0.687680,11.111696,11.360662,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,0.714283,0.699072,10.937549,11.175530,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,0.701605,0.687616,11.135177,11.361719,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,0.700220,0.686816,11.157215,11.374954,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,0.700500,0.687360,11.152750,11.365951,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,0.699954,0.686912,11.161446,11.373364,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,0.700598,0.687392,11.151194,11.365422,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,0.701012,0.687776,11.144601,11.359076,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,0.700170,0.686688,11.158002,11.377074,ok
8,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,0.700388,0.686560,11.154530,11.379195,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,0.658499,0.645216,11.864102,12.108348,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,0.657016,0.644128,11.890875,12.128800,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,0.657227,0.644032,11.887067,12.130608,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,0.656832,0.643744,11.894213,12.136036,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,0.656255,0.643392,11.904679,12.142675,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,0.664162,0.651584,11.762935,11.990011,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,0.656690,0.643776,11.896777,12.135432,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,0.658561,0.645824,11.862994,12.096949,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,0.657010,0.644192,11.890993,12.127596,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,0.658551,0.645376,11.863162,12.105346,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,0.658958,0.645152,11.855835,12.109550,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,0.657031,0.643648,11.890605,12.137845,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,0.655940,0.643168,11.910392,12.146905,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,0.656365,0.643744,11.902669,12.136036,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,0.660962,0.647552,11.819885,12.064668,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,0.656556,0.643424,11.899207,12.142072,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,0.655899,0.643616,11.911136,12.138449,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,0.656893,0.643520,11.893100,12.140260,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,0.656436,0.643392,11.901385,12.142675,ok
8,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,0.655611,0.643424,11.916364,12.142072,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,0.703017,0.689408,11.112814,11.332186,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,0.700065,0.686816,11.159679,11.374954,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,0.699366,0.686144,11.170825,11.386094,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,0.698753,0.686016,11.180637,11.388218,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,0.699065,0.686016,11.175647,11.388218,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,0.699178,0.685952,11.173831,11.389281,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,0.701020,0.687328,11.144468,11.366480,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,0.699107,0.686112,11.174977,11.386625,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,0.699215,0.686240,11.173250,11.384501,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,0.698837,0.686336,11.179281,11.382909,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,0.698479,0.685824,11.185019,11.391407,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,0.699265,0.686304,11.172446,11.383440,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,0.699949,0.687072,11.161535,11.370715,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,0.698873,0.685888,11.178715,11.390344,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,0.698552,0.686080,11.183856,11.387156,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,0.702131,0.686624,11.126847,11.378134,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,0.699887,0.687040,11.162515,11.371245,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,0.700800,0.687488,11.147978,11.363834,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,0.698593,0.685984,11.183200,11.388749,ok
8,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,0.698254,0.685472,11.188615,11.397256,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.570540,2.554496,6.078490,6.116666,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,3.564871,3.549920,4.383048,4.401508,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,3.521109,3.506784,4.437522,4.455649,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,3.516024,3.502080,4.443940,4.461634,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,3.518498,3.504896,4.440816,4.458050,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,3.527713,3.514144,4.429215,4.446318,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,3.518458,3.504416,4.440865,4.458660,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,3.554899,3.541248,4.395343,4.412286,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,3.526036,3.512064,4.431322,4.448951,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,3.512405,3.498464,4.448519,4.466246,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,3.556162,3.541568,4.393782,4.411888,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,3.517495,3.503904,4.442081,4.459312,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,3.507752,3.493632,4.454420,4.472423,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,3.517326,3.502720,4.442295,4.460819,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,3.519797,3.505632,4.439177,4.457114,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,3.524932,3.510784,4.432710,4.450573,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,3.516774,3.502496,4.442993,4.461104,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,3.534376,3.519648,4.420866,4.439364,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,3.520051,3.505536,4.438856,4.457236,ok
16,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,3.572580,3.558304,4.373589,4.391137,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.374471,2.360576,6.580413,6.619147,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.405223,2.391040,6.496280,6.534813,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.094868,2.081216,7.458705,7.507630,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.501037,2.487456,6.247409,6.281518,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.003770,1.989536,7.797800,7.853590,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.247452,2.233824,6.952318,6.994732,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.926471,1.912224,8.110683,8.171114,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.233339,2.219648,6.996252,7.039405,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.910260,1.896480,8.179515,8.238948,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.105723,2.091808,7.420254,7.469615,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.906962,1.892768,8.193660,8.255106,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.136083,2.122496,7.314790,7.361616,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.915541,1.901440,8.156966,8.217456,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.083812,2.069952,7.498278,7.548484,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.870878,1.856736,8.351694,8.415305,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.123869,2.109920,7.356857,7.405494,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.927658,1.913856,8.105691,8.164146,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.075973,2.062336,7.526591,7.576360,ok
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.887170,1.872800,8.279595,8.343123,ok
