payload_mb,direction,host_buffer_kind,allocation_policy,copy_api,sync_location,repeat_index,wall_ms,cuda_event_ms,gb_per_s_wall,gb_per_s_event,status
16,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.059303,2.043424,7.587518,7.646480,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.304123,1.289184,11.981235,12.120070,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.296756,1.283200,12.049300,12.176590,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.301224,1.287392,12.007922,12.136940,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.294971,1.281312,12.065903,12.194532,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.296205,1.282272,12.054416,12.185402,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.294196,1.280992,12.073136,12.197578,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.294415,1.280064,12.071086,12.206421,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.295059,1.281600,12.065087,12.191792,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.294455,1.281568,12.070721,12.192095,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.294846,1.281024,12.067075,12.197274,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.295008,1.282240,12.065565,12.185706,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.293825,1.280736,12.076595,12.200017,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.294748,1.281248,12.067986,12.195141,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.297683,1.283584,12.040687,12.172947,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.296889,1.283712,12.048062,12.171733,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.293967,1.280672,12.075265,12.200626,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.294274,1.281312,12.072406,12.194532,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.293884,1.280064,12.076047,12.206421,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.294469,1.281504,12.070582,12.192704,ok
16,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.293575,1.280896,12.078925,12.198493,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.382091,1.368800,11.305333,11.415108,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.380437,1.367072,11.318879,11.429537,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.382408,1.368320,11.302743,11.419113,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.380602,1.367552,11.317528,11.425525,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.380311,1.366912,11.319910,11.430875,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.379957,1.366176,11.322813,11.437033,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.379291,1.365376,11.328287,11.443734,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.379830,1.366848,11.323860,11.431410,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.380190,1.366656,11.320903,11.433017,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.379696,1.366912,11.324961,11.430875,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.380435,1.367488,11.318894,11.426060,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.380879,1.367168,11.315261,11.428735,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.380788,1.367296,11.316001,11.427665,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.380902,1.367424,11.315070,11.426595,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.380770,1.367520,11.316153,11.425793,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.379607,1.366400,11.325687,11.435158,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.379414,1.366176,11.327278,11.437033,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.380544,1.367296,11.318001,11.427665,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.381888,1.367200,11.306994,11.428467,ok
16,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.381787,1.368128,11.307825,11.420716,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.295503,1.282528,12.060950,12.182969,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.294215,1.280704,12.072953,12.200321,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.294625,1.281472,12.069132,12.193010,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.293133,1.280768,12.083057,12.199711,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.303892,1.280288,11.983358,12.204285,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.294017,1.280992,12.074804,12.197578,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.292775,1.280032,12.086400,12.206726,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.292556,1.279936,12.088455,12.207642,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.293863,1.280864,12.076238,12.198797,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.293045,1.280320,12.083884,12.203980,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.293840,1.280320,12.076456,12.203980,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.293466,1.280704,12.079942,12.200321,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.293156,1.280800,12.082840,12.199407,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.292436,1.280224,12.089570,12.204896,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.293945,1.279968,12.075473,12.207336,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.294167,1.280384,12.073405,12.203371,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.293608,1.281376,12.078621,12.193923,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.293546,1.279872,12.079203,12.208253,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.294431,1.280832,12.070938,12.199101,ok
16,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.292167,1.279936,12.092088,12.207642,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.381557,1.368800,11.309708,11.415108,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.379258,1.366528,11.328555,11.434087,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.378786,1.366112,11.332435,11.437569,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.378801,1.366016,11.332312,11.438372,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.380694,1.367392,11.316772,11.426863,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.379471,1.366624,11.326803,11.433284,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.378667,1.365504,11.333414,11.442661,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.378496,1.366176,11.334816,11.437033,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.379238,1.366304,11.328723,11.435961,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.378807,1.366336,11.332258,11.435694,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.378468,1.365312,11.335045,11.444271,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.377813,1.365408,11.340439,11.443466,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.379780,1.366784,11.324273,11.431946,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.378492,1.366048,11.334854,11.438105,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.378609,1.365984,11.333889,11.438641,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.379681,1.366944,11.325083,11.430608,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.380355,1.367808,11.319551,11.423387,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.380973,1.367456,11.314490,11.426328,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.383078,1.370880,11.297264,11.397788,ok
16,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.381717,1.369408,11.308396,11.410040,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,3.769525,3.749888,6.217626,6.250187,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,5.260803,5.236384,4.455119,4.475894,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,5.227908,5.213920,4.483150,4.495178,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,10.859209,10.845056,2.158306,2.161123,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,15.520326,15.505088,1.510116,1.511601,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,14.500025,14.482656,1.616377,1.618315,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,12.452033,12.434880,1.882223,1.884819,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,15.088418,15.073280,1.553344,1.554904,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,15.515176,15.500608,1.510618,1.512037,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,5.261223,5.244352,4.454763,4.469094,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,5.262548,5.248512,4.453641,4.465552,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,5.225694,5.211296,4.485050,4.497442,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,5.216490,5.201440,4.492963,4.505964,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,5.242050,5.227776,4.471056,4.483264,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,5.224566,5.211104,4.486019,4.497607,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,5.236947,5.222912,4.475413,4.487439,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,5.257983,5.244128,4.457508,4.469284,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,5.230355,5.216576,4.481053,4.492890,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,5.232223,5.218464,4.479453,4.491264,ok
24,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,5.254590,5.240480,4.460386,4.472396,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,3.565321,3.551840,6.573742,6.598692,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,3.414844,3.400896,6.863417,6.891566,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,3.552435,3.538208,6.597587,6.624116,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,3.466847,3.453184,6.760465,6.787215,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,3.417442,3.403712,6.858201,6.885865,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,3.454284,3.440448,6.785053,6.812339,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,3.421292,3.407392,6.850483,6.878428,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,3.439450,3.425728,6.814317,6.841611,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,3.410800,3.397248,6.871554,6.898966,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,3.417003,3.403360,6.859081,6.886577,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,3.421566,3.407904,6.849935,6.877395,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,3.489268,3.476000,6.717025,6.742664,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,3.369806,3.356000,6.955147,6.983761,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,3.455632,3.442432,6.782406,6.808413,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,3.476154,3.462208,6.742365,6.769524,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,3.457688,3.444640,6.778374,6.804049,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,3.392467,3.378880,6.908689,6.936470,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,3.472092,3.459008,6.750254,6.775787,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,3.434666,3.420896,6.823807,6.851275,ok
24,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,3.361965,3.348704,6.971370,6.998976,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.938562,1.924768,12.090148,12.176792,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.932716,1.919840,12.126717,12.208049,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.931989,1.918208,12.131283,12.218435,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.932012,1.918464,12.131136,12.216805,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.930593,1.917600,12.140055,12.222309,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.932696,1.919360,12.126846,12.211101,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.932881,1.919072,12.125683,12.212934,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.934260,1.921440,12.117036,12.197883,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.934098,1.920896,12.118051,12.201337,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.936706,1.923072,12.101735,12.187531,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.935608,1.922016,12.108600,12.194227,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.936264,1.923104,12.104494,12.187328,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.935969,1.922624,12.106340,12.190371,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.932236,1.919232,12.129727,12.211916,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.930228,1.917600,12.142345,12.222309,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.930331,1.917632,12.141701,12.222105,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.932004,1.919168,12.131183,12.212323,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.930960,1.917280,12.137742,12.224349,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.930452,1.917760,12.140939,12.221289,ok
24,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.930484,1.917664,12.140740,12.221901,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.061532,2.048544,11.368973,11.441053,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.059246,2.046592,11.381591,11.451965,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.060094,2.046432,11.376909,11.452860,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.057848,2.045088,11.389322,11.460387,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.057977,2.045024,11.388611,11.460746,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.059347,2.045984,11.381035,11.455368,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.058574,2.045280,11.385308,11.459311,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.059081,2.045792,11.382507,11.456443,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.058329,2.045280,11.386663,11.459311,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.060105,2.046400,11.376847,11.453039,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.057971,2.044416,11.388642,11.464154,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.059644,2.046432,11.379393,11.452860,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.060737,2.046400,11.373356,11.453039,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.059122,2.045984,11.382281,11.455368,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.059233,2.046176,11.381663,11.454294,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.058593,2.045472,11.385205,11.458236,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.058707,2.045536,11.384572,11.457877,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.058354,2.045472,11.386524,11.458236,ok
