payload_mb,direction,host_buffer_kind,allocation_policy,copy_api,sync_location,repeat_index,wall_ms,cuda_event_ms,gb_per_s_wall,gb_per_s_event,status
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.057352,2.044544,11.392070,11.463436,ok
24,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.059898,2.046272,11.377989,11.453756,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,1.931823,1.918624,12.132324,12.215786,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,1.931297,1.918688,12.135629,12.215378,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,1.930364,1.917280,12.141490,12.224349,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,1.930432,1.917600,12.141062,12.222309,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,1.930390,1.917760,12.141332,12.221289,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,1.929765,1.917408,12.145264,12.223533,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,1.930077,1.917440,12.143300,12.223329,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,1.929462,1.917408,12.147169,12.223533,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,1.930363,1.917376,12.141496,12.223737,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,1.929865,1.917344,12.144631,12.223941,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,1.929845,1.917088,12.144759,12.225573,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,1.929896,1.917280,12.144437,12.224349,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,1.929788,1.917248,12.145117,12.224553,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,1.929780,1.917568,12.145170,12.222513,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,1.928712,1.916384,12.151891,12.230065,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,1.929340,1.917120,12.147937,12.225369,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,1.928976,1.916512,12.150230,12.229248,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,1.930089,1.917664,12.143224,12.221901,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,1.928889,1.916512,12.150776,12.229248,ok
24,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,1.930961,1.917344,12.137736,12.223941,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.059125,2.046400,11.382260,11.453039,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.057278,2.044832,11.392483,11.461822,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.057074,2.044672,11.393613,11.462719,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.058799,2.046048,11.384062,11.455010,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.056635,2.043840,11.396043,11.467385,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.057345,2.044800,11.392112,11.462001,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.056678,2.044320,11.395805,11.464692,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.058239,2.045248,11.387163,11.459490,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.057096,2.044032,11.393489,11.466307,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.058628,2.044864,11.385010,11.461643,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.057540,2.043840,11.391029,11.467385,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.056854,2.044544,11.394830,11.463436,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.056169,2.043744,11.398624,11.467923,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.056282,2.043680,11.397999,11.468283,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.057291,2.044704,11.392411,11.462540,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.057828,2.045536,11.389436,11.457877,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.056209,2.043712,11.398402,11.468104,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.056128,2.043936,11.398851,11.466846,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.056704,2.044000,11.395661,11.466488,ok
24,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.057096,2.044224,11.393489,11.465231,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,9.775054,9.754304,3.196913,3.203714,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,19.884009,19.868193,1.571615,1.572866,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,19.380360,19.362976,1.612457,1.613905,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,19.446936,19.428928,1.606937,1.608426,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,19.301794,19.284288,1.619021,1.620490,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,19.394939,19.377665,1.611245,1.612681,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,19.301948,19.285025,1.619008,1.620428,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,19.303337,19.285631,1.618891,1.620377,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,19.229202,19.212223,1.625132,1.626569,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,19.306694,19.289440,1.618610,1.620057,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,19.273599,19.256800,1.621389,1.622803,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,19.208625,19.191904,1.626873,1.628291,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,19.331743,19.314753,1.616512,1.617934,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,19.240961,19.224031,1.624139,1.625570,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,19.345766,19.328608,1.615341,1.616775,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,19.258604,19.241632,1.622651,1.624083,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,19.255167,19.237921,1.622941,1.624396,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,19.294173,19.276863,1.619660,1.621114,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,19.293266,19.276705,1.619736,1.621128,ok
32,d2h,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,19.368143,19.350977,1.613474,1.614906,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,9.097718,9.081344,3.434927,3.441121,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,9.235406,9.221440,3.383717,3.388842,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,9.118246,9.104832,3.427194,3.432244,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,9.062809,9.049280,3.448158,3.453313,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,9.052241,9.038912,3.452184,3.457275,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,9.094695,9.081600,3.436069,3.441024,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,9.046177,9.032928,3.454498,3.459565,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,9.040912,9.027936,3.456510,3.461478,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,9.086994,9.073728,3.438981,3.444009,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,9.015425,9.002464,3.466281,3.471272,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,9.017246,9.002720,3.465581,3.471173,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,9.111458,9.098656,3.429747,3.434573,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,9.087212,9.073600,3.438898,3.444058,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,9.048928,9.035200,3.453448,3.458695,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,9.046177,9.032896,3.454498,3.459577,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,9.073412,9.059872,3.444129,3.449276,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,9.124258,9.111264,3.424936,3.429820,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,9.165802,9.152960,3.409412,3.414196,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,9.140356,9.127552,3.418904,3.423700,ok
32,h2d,pageable,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,9.184130,9.170688,3.402609,3.407596,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.577059,2.563392,12.126226,12.190879,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.573252,2.559072,12.144168,12.211458,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.568163,2.555296,12.168231,12.229503,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.569200,2.555712,12.163322,12.227512,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.568603,2.554976,12.166144,12.231035,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.567608,2.554112,12.170861,12.235172,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.568552,2.554752,12.166387,12.232107,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.567803,2.554240,12.169939,12.234559,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.567793,2.554752,12.169983,12.232107,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.568073,2.555008,12.168659,12.230882,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.568422,2.554912,12.167004,12.231341,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.567896,2.554240,12.169497,12.234559,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.568489,2.555520,12.166687,12.228431,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.566989,2.554304,12.173798,12.234253,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.568581,2.554368,12.166250,12.233946,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.568101,2.554816,12.168527,12.231801,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.567078,2.554400,12.173374,12.233793,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.567714,2.554688,12.170358,12.232414,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.568015,2.555200,12.168933,12.229962,ok
32,d2h,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.567950,2.554368,12.169241,12.233946,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.741835,2.728096,11.397476,11.454875,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.737512,2.724128,11.415476,11.471561,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.736587,2.723040,11.419333,11.476144,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.737066,2.723776,11.417336,11.473043,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.736728,2.723744,11.418747,11.473178,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.736474,2.724064,11.419804,11.471830,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.737226,2.724000,11.416668,11.472100,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.738561,2.725120,11.411100,11.467385,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.737702,2.724448,11.414683,11.470214,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.737010,2.724096,11.417569,11.471695,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.737829,2.724544,11.414151,11.469809,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.737063,2.724320,11.417348,11.470753,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.736942,2.723488,11.417853,11.474256,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.737169,2.724224,11.416905,11.471156,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.737383,2.724288,11.416012,11.470887,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.736670,2.723616,11.418987,11.473718,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.736701,2.723808,11.418859,11.472908,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.736480,2.723296,11.419780,11.475066,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.737143,2.723616,11.417014,11.473718,ok
32,h2d,pinned,new_each_time,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.738170,2.724640,11.412731,11.469406,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.569069,2.555744,12.163939,12.227360,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.567261,2.553824,12.172504,12.236552,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.567324,2.554272,12.172208,12.234406,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.567525,2.554112,12.171254,12.235172,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.566848,2.554368,12.174465,12.233946,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.566713,2.554080,12.175105,12.235325,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.565526,2.553472,12.180736,12.238239,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.566010,2.553440,12.178442,12.238392,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.567309,2.553984,12.172279,12.235786,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.566705,2.553792,12.175145,12.236705,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.566241,2.553856,12.177346,12.236399,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.567877,2.554240,12.169586,12.234559,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.567154,2.554240,12.173012,12.234559,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.568400,2.556160,12.167110,12.225369,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.566629,2.553600,12.175503,12.237625,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.566919,2.554496,12.174129,12.233333,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.571268,2.558272,12.153537,12.215277,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.578151,2.564992,12.121088,12.183274,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.570077,2.557856,12.159170,12.217263,ok
32,d2h,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.567188,2.554336,12.172853,12.234099,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,0,2.739050,2.726816,11.409063,11.460253,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,1,2.736215,2.724032,11.420888,11.471965,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,2,2.736734,2.723840,11.418719,11.472774,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,3,2.736005,2.723488,11.421763,11.474256,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,4,2.735868,2.723552,11.422334,11.473987,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,5,2.736930,2.724192,11.417903,11.471292,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,6,2.737007,2.724096,11.417581,11.471695,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,7,2.735979,2.723168,11.421872,11.475605,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,8,2.735619,2.723168,11.423373,11.475605,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,9,2.737911,2.724896,11.413810,11.468328,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,10,2.735297,2.722528,11.424718,11.478303,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,11,2.737889,2.725312,11.413903,11.466577,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,12,2.740441,2.727808,11.403275,11.456085,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,13,2.743581,2.730336,11.390222,11.445478,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,14,2.742339,2.728832,11.395382,11.451786,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,15,2.739434,2.726496,11.407465,11.461598,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,16,2.738219,2.725696,11.412529,11.464961,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,17,2.740776,2.728736,11.401880,11.452189,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,18,2.736512,2.723904,11.419648,11.472505,ok
32,h2d,pinned,reused,torch.Tensor.copy_,cuda_event_end_synchronize,19,2.735387,2.722784,11.424345,11.477223,ok
